ID,LATITUDE,LONGITUDE
1,27.25,-11.75
2,27.75,-11.75
3,28.25,-11.75
4,27.25,-11.25
5,27.75,-11.25
6,28.25,-11.25
7,27.25,-10.75
8,27.75,-10.75
9,28.25,-10.75
10,28.75,-10.75
11,27.25,-10.25
12,27.75,-10.25
13,28.25,-10.25
14,28.75,-10.25
15,27.25,-9.75
16,27.75,-9.75
17,28.25,-9.75
18,28.75,-9.75
19,29.25,-9.75
20,27.25,-9.25
21,27.75,-9.25
22,28.25,-9.25
23,28.75,-9.25
24,29.25,-9.25
25,29.75,-9.25
26,30.25,-9.25
27,30.75,-9.25
28,31.25,-9.25
29,31.75,-9.25
30,51.75,-9.25
31,52.25,-9.25
32,53.75,-9.25
33,54.25,-9.25
34,27.25,-8.75
35,27.75,-8.75
36,28.25,-8.75
37,28.75,-8.75
38,29.25,-8.75
39,29.75,-8.75
40,30.25,-8.75
41,30.75,-8.75
42,31.25,-8.75
43,31.75,-8.75
44,32.25,-8.75
45,32.75,-8.75
46,38.75,-8.75
47,39.25,-8.75
48,43.25,-8.75
49,51.75,-8.75
50,52.25,-8.75
51,52.75,-8.75
52,53.25,-8.75
53,53.75,-8.75
54,54.25,-8.75
55,27.25,-8.25
56,27.75,-8.25
57,28.25,-8.25
58,28.75,-8.25
59,29.25,-8.25
60,29.75,-8.25
61,30.25,-8.25
62,30.75,-8.25
63,31.25,-8.25
64,31.75,-8.25
65,32.25,-8.25
66,32.75,-8.25
67,33.25,-8.25
68,37.75,-8.25
69,38.25,-8.25
70,38.75,-8.25
71,39.25,-8.25
72,39.75,-8.25
73,40.25,-8.25
74,40.75,-8.25
75,41.25,-8.25
76,41.75,-8.25
77,42.25,-8.25
78,42.75,-8.25
79,43.25,-8.25
80,52.25,-8.25
81,52.75,-8.25
82,53.25,-8.25
83,53.75,-8.25
84,54.25,-8.25
85,27.75,-7.75
86,28.25,-7.75
87,28.75,-7.75
88,29.25,-7.75
89,29.75,-7.75
90,30.25,-7.75
91,30.75,-7.75
92,31.25,-7.75
93,31.75,-7.75
94,32.25,-7.75
95,32.75,-7.75
96,33.25,-7.75
97,37.25,-7.75
98,37.75,-7.75
99,38.25,-7.75
100,38.75,-7.75
101,39.25,-7.75
102,39.75,-7.75
103,40.25,-7.75
104,40.75,-7.75
105,41.25,-7.75
106,41.75,-7.75
107,42.25,-7.75
108,42.75,-7.75
109,43.25,-7.75
110,43.75,-7.75
111,52.25,-7.75
112,52.75,-7.75
113,53.25,-7.75
114,53.75,-7.75
115,54.25,-7.75
116,54.75,-7.75
117,27.75,-7.25
118,28.25,-7.25
119,28.75,-7.25
120,29.25,-7.25
121,29.75,-7.25
122,30.25,-7.25
123,30.75,-7.25
124,31.25,-7.25
125,31.75,-7.25
126,32.25,-7.25
127,32.75,-7.25
128,33.25,-7.25
129,33.75,-7.25
130,37.75,-7.25
131,38.25,-7.25
132,38.75,-7.25
133,39.25,-7.25
134,39.75,-7.25
135,40.25,-7.25
136,40.75,-7.25
137,41.25,-7.25
138,41.75,-7.25
139,42.25,-7.25
140,42.75,-7.25
141,43.25,-7.25
142,52.75,-7.25
143,53.25,-7.25
144,53.75,-7.25
145,54.25,-7.25
146,54.75,-7.25
147,55.25,-7.25
148,27.75,-6.75
149,28.25,-6.75
150,28.75,-6.75
151,29.25,-6.75
152,29.75,-6.75
153,30.25,-6.75
154,30.75,-6.75
155,31.25,-6.75
156,31.75,-6.75
157,32.25,-6.75
158,32.75,-6.75
159,33.25,-6.75
160,33.75,-6.75
161,37.75,-6.75
162,38.25,-6.75
163,38.75,-6.75
164,39.25,-6.75
165,39.75,-6.75
166,40.25,-6.75
167,40.75,-6.75
168,41.25,-6.75
169,41.75,-6.75
170,42.25,-6.75
171,42.75,-6.75
172,43.25,-6.75
173,52.75,-6.75
174,53.25,-6.75
175,53.75,-6.75
176,54.25,-6.75
177,54.75,-6.75
178,28.25,-6.25
179,28.75,-6.25
180,29.25,-6.25
181,29.75,-6.25
182,30.25,-6.25
183,30.75,-6.25
184,31.25,-6.25
185,31.75,-6.25
186,32.25,-6.25
187,32.75,-6.25
188,33.25,-6.25
189,33.75,-6.25
190,34.25,-6.25
191,37.25,-6.25
192,37.75,-6.25
193,38.25,-6.25
194,38.75,-6.25
195,39.25,-6.25
196,39.75,-6.25
197,40.25,-6.25
198,40.75,-6.25
199,41.25,-6.25
200,41.75,-6.25
201,42.25,-6.25
202,42.75,-6.25
203,43.25,-6.25
204,52.75,-6.25
205,53.25,-6.25
206,53.75,-6.25
207,54.25,-6.25
208,54.75,-6.25
209,55.25,-6.25
210,28.75,-5.75
211,29.25,-5.75
212,29.75,-5.75
213,30.25,-5.75
214,30.75,-5.75
215,31.25,-5.75
216,31.75,-5.75
217,32.25,-5.75
218,32.75,-5.75
219,33.25,-5.75
220,33.75,-5.75
221,34.25,-5.75
222,34.75,-5.75
223,35.25,-5.75
224,36.75,-5.75
225,37.25,-5.75
226,37.75,-5.75
227,38.25,-5.75
228,38.75,-5.75
229,39.25,-5.75
230,39.75,-5.75
231,40.25,-5.75
232,40.75,-5.75
233,41.25,-5.75
234,41.75,-5.75
235,42.25,-5.75
236,42.75,-5.75
237,43.25,-5.75
238,54.25,-5.75
239,54.75,-5.75
240,56.75,-5.75
241,28.75,-5.25
242,29.25,-5.25
243,29.75,-5.25
244,30.25,-5.25
245,30.75,-5.25
246,31.25,-5.25
247,31.75,-5.25
248,32.25,-5.25
249,32.75,-5.25
250,33.25,-5.25
251,33.75,-5.25
252,34.25,-5.25
253,34.75,-5.25
254,35.25,-5.25
255,36.25,-5.25
256,36.75,-5.25
257,37.25,-5.25
258,37.75,-5.25
259,38.25,-5.25
260,38.75,-5.25
261,39.25,-5.25
262,39.75,-5.25
263,40.25,-5.25
264,40.75,-5.25
265,41.25,-5.25
266,41.75,-5.25
267,42.25,-5.25
268,42.75,-5.25
269,43.25,-5.25
270,50.25,-5.25
271,55.75,-5.25
272,56.25,-5.25
273,56.75,-5.25
274,57.25,-5.25
275,28.75,-4.75
276,29.25,-4.75
277,29.75,-4.75
278,30.25,-4.75
279,30.75,-4.75
280,31.25,-4.75
281,31.75,-4.75
282,32.25,-4.75
283,32.75,-4.75
284,33.25,-4.75
285,33.75,-4.75
286,34.25,-4.75
287,34.75,-4.75
288,35.25,-4.75
289,36.75,-4.75
290,37.25,-4.75
291,37.75,-4.75
292,38.25,-4.75
293,38.75,-4.75
294,39.25,-4.75
295,39.75,-4.75
296,40.25,-4.75
297,40.75,-4.75
298,41.25,-4.75
299,41.75,-4.75
300,42.25,-4.75
301,42.75,-4.75
302,43.25,-4.75
303,50.25,-4.75
304,56.25,-4.75
305,56.75,-4.75
306,57.25,-4.75
307,57.75,-4.75
308,58.25,-4.75
309,29.25,-4.25
310,29.75,-4.25
311,30.25,-4.25
312,30.75,-4.25
313,31.25,-4.25
314,31.75,-4.25
315,32.25,-4.25
316,32.75,-4.25
317,33.25,-4.25
318,33.75,-4.25
319,34.25,-4.25
320,34.75,-4.25
321,35.25,-4.25
322,36.75,-4.25
323,37.25,-4.25
324,37.75,-4.25
325,38.25,-4.25
326,38.75,-4.25
327,39.25,-4.25
328,39.75,-4.25
329,40.25,-4.25
330,40.75,-4.25
331,41.25,-4.25
332,41.75,-4.25
333,42.25,-4.25
334,42.75,-4.25
335,43.25,-4.25
336,48.25,-4.25
337,50.75,-4.25
338,52.25,-4.25
339,55.25,-4.25
340,55.75,-4.25
341,56.75,-4.25
342,57.25,-4.25
343,57.75,-4.25
344,58.25,-4.25
345,29.25,-3.75
346,29.75,-3.75
347,30.25,-3.75
348,30.75,-3.75
349,31.25,-3.75
350,31.75,-3.75
351,32.25,-3.75
352,32.75,-3.75
353,33.25,-3.75
354,33.75,-3.75
355,34.25,-3.75
356,34.75,-3.75
357,35.25,-3.75
358,37.25,-3.75
359,37.75,-3.75
360,38.25,-3.75
361,38.75,-3.75
362,39.25,-3.75
363,39.75,-3.75
364,40.25,-3.75
365,40.75,-3.75
366,41.25,-3.75
367,41.75,-3.75
368,42.25,-3.75
369,42.75,-3.75
370,43.25,-3.75
371,48.25,-3.75
372,48.75,-3.75
373,50.75,-3.75
374,51.25,-3.75
375,51.75,-3.75
376,52.25,-3.75
377,53.25,-3.75
378,55.25,-3.75
379,55.75,-3.75
380,56.25,-3.75
381,56.75,-3.75
382,57.25,-3.75
383,58.25,-3.75
384,29.25,-3.25
385,29.75,-3.25
386,30.25,-3.25
387,30.75,-3.25
388,31.25,-3.25
389,31.75,-3.25
390,32.25,-3.25
391,32.75,-3.25
392,33.25,-3.25
393,33.75,-3.25
394,34.25,-3.25
395,34.75,-3.25
396,35.25,-3.25
397,37.25,-3.25
398,37.75,-3.25
399,38.25,-3.25
400,38.75,-3.25
401,39.25,-3.25
402,39.75,-3.25
403,40.25,-3.25
404,40.75,-3.25
405,41.25,-3.25
406,41.75,-3.25
407,42.25,-3.25
408,42.75,-3.25
409,43.25,-3.25
410,48.25,-3.25
411,48.75,-3.25
412,50.75,-3.25
413,51.25,-3.25
414,51.75,-3.25
415,52.25,-3.25
416,52.75,-3.25
417,53.25,-3.25
418,55.25,-3.25
419,55.75,-3.25
420,56.25,-3.25
421,56.75,-3.25
422,57.25,-3.25
423,57.75,-3.25
424,58.75,-3.25
425,29.75,-2.75
426,30.25,-2.75
427,30.75,-2.75
428,31.25,-2.75
429,31.75,-2.75
430,32.25,-2.75
431,32.75,-2.75
432,33.25,-2.75
433,33.75,-2.75
434,34.25,-2.75
435,34.75,-2.75
436,37.25,-2.75
437,37.75,-2.75
438,38.25,-2.75
439,38.75,-2.75
440,39.25,-2.75
441,39.75,-2.75
442,40.25,-2.75
443,40.75,-2.75
444,41.25,-2.75
445,41.75,-2.75
446,42.25,-2.75
447,42.75,-2.75
448,43.25,-2.75
449,47.75,-2.75
450,48.25,-2.75
451,51.25,-2.75
452,51.75,-2.75
453,52.25,-2.75
454,52.75,-2.75
455,53.25,-2.75
456,54.75,-2.75
457,55.25,-2.75
458,55.75,-2.75
459,56.75,-2.75
460,57.25,-2.75
461,57.75,-2.75
462,30.25,-2.25
463,30.75,-2.25
464,31.25,-2.25
465,31.75,-2.25
466,32.25,-2.25
467,32.75,-2.25
468,33.25,-2.25
469,33.75,-2.25
470,34.25,-2.25
471,34.75,-2.25
472,37.25,-2.25
473,37.75,-2.25
474,38.25,-2.25
475,38.75,-2.25
476,39.25,-2.25
477,39.75,-2.25
478,40.25,-2.25
479,40.75,-2.25
480,41.25,-2.25
481,41.75,-2.25
482,42.25,-2.25
483,42.75,-2.25
484,43.25,-2.25
485,47.75,-2.25
486,48.25,-2.25
487,51.25,-2.25
488,51.75,-2.25
489,52.25,-2.25
490,52.75,-2.25
491,53.25,-2.25
492,53.75,-2.25
493,54.25,-2.25
494,54.75,-2.25
495,55.25,-2.25
496,55.75,-2.25
497,57.25,-2.25
498,30.75,-1.75
499,31.25,-1.75
500,31.75,-1.75
501,32.25,-1.75
502,32.75,-1.75
503,33.25,-1.75
504,33.75,-1.75
505,34.25,-1.75
506,34.75,-1.75
507,37.25,-1.75
508,37.75,-1.75
509,38.25,-1.75
510,38.75,-1.75
511,39.25,-1.75
512,40.25,-1.75
513,40.75,-1.75
514,41.25,-1.75
515,41.75,-1.75
516,42.25,-1.75
517,42.75,-1.75
518,43.25,-1.75
519,47.75,-1.75
520,48.25,-1.75
521,48.75,-1.75
522,51.25,-1.75
523,51.75,-1.75
524,52.25,-1.75
525,52.75,-1.75
526,53.25,-1.75
527,53.75,-1.75
528,54.25,-1.75
529,54.75,-1.75
530,55.25,-1.75
531,30.75,-1.25
532,31.25,-1.25
533,31.75,-1.25
534,32.25,-1.25
535,32.75,-1.25
536,33.25,-1.25
537,33.75,-1.25
538,34.25,-1.25
539,34.75,-1.25
540,35.25,-1.25
541,37.75,-1.25
542,38.25,-1.25
543,38.75,-1.25
544,39.25,-1.25
545,39.75,-1.25
546,40.25,-1.25
547,40.75,-1.25
548,41.25,-1.25
549,41.75,-1.25
550,42.25,-1.25
551,42.75,-1.25
552,43.25,-1.25
553,46.75,-1.25
554,47.25,-1.25
555,47.75,-1.25
556,48.25,-1.25
557,48.75,-1.25
558,51.25,-1.25
559,51.75,-1.25
560,52.25,-1.25
561,52.75,-1.25
562,53.25,-1.25
563,53.75,-1.25
564,54.25,-1.25
565,54.75,-1.25
566,30.75,-0.75
567,31.25,-0.75
568,31.75,-0.75
569,32.25,-0.75
570,32.75,-0.75
571,33.25,-0.75
572,33.75,-0.75
573,34.25,-0.75
574,34.75,-0.75
575,35.25,-0.75
576,35.75,-0.75
577,37.75,-0.75
578,38.25,-0.75
579,38.75,-0.75
580,39.25,-0.75
581,39.75,-0.75
582,40.25,-0.75
583,40.75,-0.75
584,41.25,-0.75
585,41.75,-0.75
586,42.25,-0.75
587,42.75,-0.75
588,43.25,-0.75
589,43.75,-0.75
590,44.25,-0.75
591,44.75,-0.75
592,45.25,-0.75
593,46.75,-0.75
594,47.25,-0.75
595,47.75,-0.75
596,48.25,-0.75
597,48.75,-0.75
598,49.25,-0.75
599,51.25,-0.75
600,51.75,-0.75
601,52.25,-0.75
602,52.75,-0.75
603,53.25,-0.75
604,53.75,-0.75
605,54.25,-0.75
606,30.75,-0.25
607,31.25,-0.25
608,31.75,-0.25
609,32.25,-0.25
610,32.75,-0.25
611,33.25,-0.25
612,33.75,-0.25
613,34.25,-0.25
614,34.75,-0.25
615,35.25,-0.25
616,35.75,-0.25
617,38.75,-0.25
618,39.25,-0.25
619,39.75,-0.25
620,40.25,-0.25
621,40.75,-0.25
622,41.25,-0.25
623,41.75,-0.25
624,42.25,-0.25
625,42.75,-0.25
626,43.25,-0.25
627,43.75,-0.25
628,44.25,-0.25
629,44.75,-0.25
630,45.75,-0.25
631,46.25,-0.25
632,46.75,-0.25
633,47.25,-0.25
634,47.75,-0.25
635,48.25,-0.25
636,48.75,-0.25
637,49.25,-0.25
638,51.25,-0.25
639,51.75,-0.25
640,52.25,-0.25
641,52.75,-0.25
642,53.25,-0.25
643,53.75,-0.25
644,30.75,0.25
645,31.25,0.25
646,31.75,0.25
647,32.25,0.25
648,32.75,0.25
649,33.25,0.25
650,33.75,0.25
651,34.25,0.25
652,34.75,0.25
653,35.25,0.25
654,35.75,0.25
655,40.25,0.25
656,40.75,0.25
657,41.25,0.25
658,41.75,0.25
659,42.25,0.25
660,42.75,0.25
661,43.25,0.25
662,43.75,0.25
663,44.25,0.25
664,44.75,0.25
665,45.25,0.25
666,45.75,0.25
667,46.25,0.25
668,46.75,0.25
669,47.25,0.25
670,47.75,0.25
671,48.25,0.25
672,48.75,0.25
673,49.25,0.25
674,51.25,0.25
675,51.75,0.25
676,52.25,0.25
677,52.75,0.25
678,53.25,0.25
679,30.75,0.75
680,31.25,0.75
681,31.75,0.75
682,32.25,0.75
683,32.75,0.75
684,33.25,0.75
685,33.75,0.75
686,34.25,0.75
687,34.75,0.75
688,35.25,0.75
689,35.75,0.75
690,36.25,0.75
691,40.75,0.75
692,41.25,0.75
693,41.75,0.75
694,42.25,0.75
695,42.75,0.75
696,43.25,0.75
697,43.75,0.75
698,44.25,0.75
699,44.75,0.75
700,45.25,0.75
701,45.75,0.75
702,46.25,0.75
703,46.75,0.75
704,47.25,0.75
705,47.75,0.75
706,48.25,0.75
707,48.75,0.75
708,49.25,0.75
709,49.75,0.75
710,51.25,0.75
711,51.75,0.75
712,52.25,0.75
713,52.75,0.75
714,30.75,1.25
715,31.25,1.25
716,31.75,1.25
717,32.25,1.25
718,32.75,1.25
719,33.25,1.25
720,33.75,1.25
721,34.25,1.25
722,34.75,1.25
723,35.25,1.25
724,35.75,1.25
725,36.25,1.25
726,41.25,1.25
727,41.75,1.25
728,42.25,1.25
729,42.75,1.25
730,43.25,1.25
731,43.75,1.25
732,44.25,1.25
733,44.75,1.25
734,45.25,1.25
735,45.75,1.25
736,46.25,1.25
737,46.75,1.25
738,47.25,1.25
739,47.75,1.25
740,48.25,1.25
741,48.75,1.25
742,49.25,1.25
743,49.75,1.25
744,51.25,1.25
745,52.25,1.25
746,52.75,1.25
747,30.75,1.75
748,31.25,1.75
749,31.75,1.75
750,32.25,1.75
751,32.75,1.75
752,33.25,1.75
753,33.75,1.75
754,34.25,1.75
755,34.75,1.75
756,35.25,1.75
757,35.75,1.75
758,36.25,1.75
759,41.75,1.75
760,42.25,1.75
761,42.75,1.75
762,43.25,1.75
763,43.75,1.75
764,44.25,1.75
765,44.75,1.75
766,45.25,1.75
767,45.75,1.75
768,46.25,1.75
769,46.75,1.75
770,47.25,1.75
771,47.75,1.75
772,48.25,1.75
773,48.75,1.75
774,49.25,1.75
775,49.75,1.75
776,50.25,1.75
777,30.75,2.25
778,31.25,2.25
779,31.75,2.25
780,32.25,2.25
781,32.75,2.25
782,33.25,2.25
783,33.75,2.25
784,34.25,2.25
785,34.75,2.25
786,35.25,2.25
787,35.75,2.25
788,36.25,2.25
789,41.75,2.25
790,42.25,2.25
791,42.75,2.25
792,43.25,2.25
793,43.75,2.25
794,44.25,2.25
795,44.75,2.25
796,45.25,2.25
797,45.75,2.25
798,46.25,2.25
799,46.75,2.25
800,47.25,2.25
801,47.75,2.25
802,48.25,2.25
803,48.75,2.25
804,49.25,2.25
805,49.75,2.25
806,50.25,2.25
807,50.75,2.25
808,31.25,2.75
809,31.75,2.75
810,32.25,2.75
811,32.75,2.75
812,33.25,2.75
813,33.75,2.75
814,34.25,2.75
815,34.75,2.75
816,35.25,2.75
817,35.75,2.75
818,36.25,2.75
819,36.75,2.75
820,39.75,2.75
821,41.75,2.75
822,42.25,2.75
823,42.75,2.75
824,43.25,2.75
825,43.75,2.75
826,44.25,2.75
827,44.75,2.75
828,45.25,2.75
829,45.75,2.75
830,46.25,2.75
831,46.75,2.75
832,47.25,2.75
833,47.75,2.75
834,48.25,2.75
835,48.75,2.75
836,49.25,2.75
837,49.75,2.75
838,50.25,2.75
839,50.75,2.75
840,31.25,3.25
841,31.75,3.25
842,32.25,3.25
843,32.75,3.25
844,33.25,3.25
845,33.75,3.25
846,34.25,3.25
847,34.75,3.25
848,35.25,3.25
849,35.75,3.25
850,36.25,3.25
851,36.75,3.25
852,39.75,3.25
853,43.25,3.25
854,43.75,3.25
855,44.25,3.25
856,44.75,3.25
857,45.25,3.25
858,45.75,3.25
859,46.25,3.25
860,46.75,3.25
861,47.25,3.25
862,47.75,3.25
863,48.25,3.25
864,48.75,3.25
865,49.25,3.25
866,49.75,3.25
867,50.25,3.25
868,50.75,3.25
869,51.25,3.25
870,31.25,3.75
871,31.75,3.75
872,32.25,3.75
873,32.75,3.75
874,33.25,3.75
875,33.75,3.75
876,34.25,3.75
877,34.75,3.75
878,35.25,3.75
879,35.75,3.75
880,36.25,3.75
881,36.75,3.75
882,43.75,3.75
883,44.25,3.75
884,44.75,3.75
885,45.25,3.75
886,45.75,3.75
887,46.25,3.75
888,46.75,3.75
889,47.25,3.75
890,47.75,3.75
891,48.25,3.75
892,48.75,3.75
893,49.25,3.75
894,49.75,3.75
895,50.25,3.75
896,50.75,3.75
897,51.25,3.75
898,31.75,4.25
899,32.25,4.25
900,32.75,4.25
901,33.25,4.25
902,33.75,4.25
903,34.25,4.25
904,34.75,4.25
905,35.25,4.25
906,35.75,4.25
907,36.25,4.25
908,36.75,4.25
909,43.75,4.25
910,44.25,4.25
911,44.75,4.25
912,45.25,4.25
913,45.75,4.25
914,46.25,4.25
915,46.75,4.25
916,47.25,4.25
917,47.75,4.25
918,48.25,4.25
919,48.75,4.25
920,49.25,4.25
921,49.75,4.25
922,50.25,4.25
923,50.75,4.25
924,51.25,4.25
925,51.75,4.25
926,32.25,4.75
927,32.75,4.75
928,33.25,4.75
929,33.75,4.75
930,34.25,4.75
931,34.75,4.75
932,35.25,4.75
933,35.75,4.75
934,36.25,4.75
935,36.75,4.75
936,43.75,4.75
937,44.25,4.75
938,44.75,4.75
939,45.25,4.75
940,45.75,4.75
941,46.25,4.75
942,46.75,4.75
943,47.25,4.75
944,47.75,4.75
945,48.25,4.75
946,48.75,4.75
947,49.25,4.75
948,49.75,4.75
949,50.25,4.75
950,50.75,4.75
951,51.25,4.75
952,51.75,4.75
953,52.25,4.75
954,32.25,5.25
955,32.75,5.25
956,33.25,5.25
957,33.75,5.25
958,34.25,5.25
959,34.75,5.25
960,35.25,5.25
961,35.75,5.25
962,36.25,5.25
963,36.75,5.25
964,43.75,5.25
965,44.25,5.25
966,44.75,5.25
967,45.25,5.25
968,45.75,5.25
969,46.25,5.25
970,46.75,5.25
971,47.25,5.25
972,47.75,5.25
973,48.25,5.25
974,48.75,5.25
975,49.25,5.25
976,49.75,5.25
977,50.25,5.25
978,50.75,5.25
979,51.25,5.25
980,51.75,5.25
981,52.25,5.25
982,32.25,5.75
983,32.75,5.75
984,33.25,5.75
985,33.75,5.75
986,34.25,5.75
987,34.75,5.75
988,35.25,5.75
989,35.75,5.75
990,36.25,5.75
991,36.75,5.75
992,43.75,5.75
993,44.25,5.75
994,44.75,5.75
995,45.25,5.75
996,45.75,5.75
997,46.25,5.75
998,46.75,5.75
999,47.25,5.75
1000,47.75,5.75
1001,48.25,5.75
1002,48.75,5.75
1003,49.25,5.75
1004,49.75,5.75
1005,50.25,5.75
1006,50.75,5.75
1007,51.25,5.75
1008,51.75,5.75
1009,52.25,5.75
1010,59.75,5.75
1011,61.75,5.75
1012,62.25,5.75
1013,32.25,6.25
1014,32.75,6.25
1015,33.25,6.25
1016,33.75,6.25
1017,34.25,6.25
1018,34.75,6.25
1019,35.25,6.25
1020,35.75,6.25
1021,36.25,6.25
1022,36.75,6.25
1023,43.25,6.25
1024,43.75,6.25
1025,44.25,6.25
1026,44.75,6.25
1027,45.25,6.25
1028,45.75,6.25
1029,46.25,6.25
1030,46.75,6.25
1031,47.25,6.25
1032,47.75,6.25
1033,48.25,6.25
1034,48.75,6.25
1035,49.25,6.25
1036,49.75,6.25
1037,50.25,6.25
1038,50.75,6.25
1039,51.25,6.25
1040,51.75,6.25
1041,52.25,6.25
1042,52.75,6.25
1043,53.25,6.25
1044,58.75,6.25
1045,59.75,6.25
1046,60.75,6.25
1047,61.25,6.25
1048,61.75,6.25
1049,62.25,6.25
1050,32.25,6.75
1051,32.75,6.75
1052,33.25,6.75
1053,33.75,6.75
1054,34.25,6.75
1055,34.75,6.75
1056,35.25,6.75
1057,35.75,6.75
1058,36.25,6.75
1059,36.75,6.75
1060,43.75,6.75
1061,44.25,6.75
1062,44.75,6.75
1063,45.25,6.75
1064,45.75,6.75
1065,46.25,6.75
1066,46.75,6.75
1067,47.25,6.75
1068,47.75,6.75
1069,48.25,6.75
1070,48.75,6.75
1071,49.25,6.75
1072,49.75,6.75
1073,50.25,6.75
1074,50.75,6.75
1075,51.25,6.75
1076,51.75,6.75
1077,52.25,6.75
1078,52.75,6.75
1079,53.25,6.75
1080,58.75,6.75
1081,59.25,6.75
1082,60.25,6.75
1083,60.75,6.75
1084,61.75,6.75
1085,62.25,6.75
1086,32.25,7.25
1087,32.75,7.25
1088,33.25,7.25
1089,33.75,7.25
1090,34.25,7.25
1091,34.75,7.25
1092,35.25,7.25
1093,35.75,7.25
1094,36.25,7.25
1095,36.75,7.25
1096,43.75,7.25
1097,44.25,7.25
1098,44.75,7.25
1099,45.25,7.25
1100,45.75,7.25
1101,46.25,7.25
1102,46.75,7.25
1103,47.25,7.25
1104,47.75,7.25
1105,48.25,7.25
1106,48.75,7.25
1107,49.25,7.25
1108,49.75,7.25
1109,50.25,7.25
1110,50.75,7.25
1111,51.25,7.25
1112,51.75,7.25
1113,52.25,7.25
1114,52.75,7.25
1115,53.25,7.25
1116,58.75,7.25
1117,59.25,7.25
1118,59.75,7.25
1119,60.25,7.25
1120,61.25,7.25
1121,62.25,7.25
1122,62.75,7.25
1123,31.75,7.75
1124,32.25,7.75
1125,32.75,7.75
1126,33.25,7.75
1127,33.75,7.75
1128,34.25,7.75
1129,34.75,7.75
1130,35.25,7.75
1131,35.75,7.75
1132,36.25,7.75
1133,36.75,7.75
1134,44.25,7.75
1135,44.75,7.75
1136,45.25,7.75
1137,45.75,7.75
1138,46.75,7.75
1139,47.25,7.75
1140,47.75,7.75
1141,48.25,7.75
1142,48.75,7.75
1143,49.25,7.75
1144,49.75,7.75
1145,50.25,7.75
1146,50.75,7.75
1147,51.25,7.75
1148,51.75,7.75
1149,52.25,7.75
1150,52.75,7.75
