ID,LATITUDE,LONGITUDE
1151,53.25,7.75
1152,53.75,7.75
1153,58.25,7.75
1154,58.75,7.75
1155,59.25,7.75
1156,59.75,7.75
1157,60.25,7.75
1158,60.75,7.75
1159,61.25,7.75
1160,61.75,7.75
1161,62.25,7.75
1162,62.75,7.75
1163,31.75,8.25
1164,32.25,8.25
1165,32.75,8.25
1166,33.25,8.25
1167,33.75,8.25
1168,34.25,8.25
1169,34.75,8.25
1170,35.25,8.25
1171,35.75,8.25
1172,36.25,8.25
1173,36.75,8.25
1174,44.25,8.25
1175,44.75,8.25
1176,45.25,8.25
1177,45.75,8.25
1178,47.25,8.25
1179,47.75,8.25
1180,48.25,8.25
1181,48.75,8.25
1182,49.25,8.25
1183,49.75,8.25
1184,50.25,8.25
1185,50.75,8.25
1186,51.25,8.25
1187,51.75,8.25
1188,52.25,8.25
1189,52.75,8.25
1190,53.25,8.25
1191,58.75,8.25
1192,59.25,8.25
1193,59.75,8.25
1194,60.25,8.25
1195,60.75,8.25
1196,61.25,8.25
1197,61.75,8.25
1198,62.25,8.25
1199,62.75,8.25
1200,31.25,8.75
1201,31.75,8.75
1202,32.25,8.75
1203,32.75,8.75
1204,33.25,8.75
1205,33.75,8.75
1206,34.25,8.75
1207,34.75,8.75
1208,35.25,8.75
1209,35.75,8.75
1210,36.25,8.75
1211,36.75,8.75
1212,39.25,8.75
1213,40.75,8.75
1214,44.75,8.75
1215,45.25,8.75
1216,45.75,8.75
1217,46.25,8.75
1218,46.75,8.75
1219,47.25,8.75
1220,47.75,8.75
1221,48.25,8.75
1222,48.75,8.75
1223,49.25,8.75
1224,49.75,8.75
1225,50.25,8.75
1226,50.75,8.75
1227,51.25,8.75
1228,51.75,8.75
1229,52.25,8.75
1230,52.75,8.75
1231,53.25,8.75
1232,53.75,8.75
1233,55.75,8.75
1234,56.25,8.75
1235,56.75,8.75
1236,58.75,8.75
1237,59.25,8.75
1238,59.75,8.75
1239,60.25,8.75
1240,60.75,8.75
1241,61.25,8.75
1242,61.75,8.75
1243,62.25,8.75
1244,62.75,8.75
1245,63.25,8.75
1246,31.25,9.25
1247,31.75,9.25
1248,32.25,9.25
1249,32.75,9.25
1250,33.25,9.25
1251,33.75,9.25
1252,34.25,9.25
1253,34.75,9.25
1254,35.25,9.25
1255,35.75,9.25
1256,36.25,9.25
1257,36.75,9.25
1258,39.25,9.25
1259,39.75,9.25
1260,40.25,9.25
1261,40.75,9.25
1262,41.75,9.25
1263,42.25,9.25
1264,42.75,9.25
1265,44.75,9.25
1266,45.25,9.25
1267,45.75,9.25
1268,46.25,9.25
1269,46.75,9.25
1270,47.25,9.25
1271,47.75,9.25
1272,48.25,9.25
1273,48.75,9.25
1274,49.25,9.25
1275,49.75,9.25
1276,50.25,9.25
1277,50.75,9.25
1278,51.25,9.25
1279,51.75,9.25
1280,52.25,9.25
1281,52.75,9.25
1282,53.25,9.25
1283,53.75,9.25
1284,55.25,9.25
1285,55.75,9.25
1286,56.25,9.25
1287,56.75,9.25
1288,58.75,9.25
1289,59.25,9.25
1290,59.75,9.25
1291,60.25,9.25
1292,60.75,9.25
1293,61.25,9.25
1294,61.75,9.25
1295,62.25,9.25
1296,62.75,9.25
1297,63.25,9.25
1298,30.75,9.75
1299,31.25,9.75
1300,31.75,9.75
1301,32.25,9.75
1302,32.75,9.75
1303,33.25,9.75
1304,33.75,9.75
1305,34.25,9.75
1306,34.75,9.75
1307,35.25,9.75
1308,35.75,9.75
1309,36.25,9.75
1310,36.75,9.75
1311,37.25,9.75
1312,40.25,9.75
1313,40.75,9.75
1314,44.75,9.75
1315,45.25,9.75
1316,45.75,9.75
1317,46.25,9.75
1318,46.75,9.75
1319,47.25,9.75
1320,47.75,9.75
1321,48.25,9.75
1322,48.75,9.75
1323,49.25,9.75
1324,49.75,9.75
1325,50.25,9.75
1326,50.75,9.75
1327,51.25,9.75
1328,51.75,9.75
1329,52.25,9.75
1330,52.75,9.75
1331,53.25,9.75
1332,53.75,9.75
1333,54.25,9.75
1334,54.75,9.75
1335,55.25,9.75
1336,55.75,9.75
1337,56.25,9.75
1338,57.25,9.75
1339,59.25,9.75
1340,59.75,9.75
1341,60.25,9.75
1342,60.75,9.75
1343,61.25,9.75
1344,61.75,9.75
1345,62.25,9.75
1346,62.75,9.75
1347,63.25,9.75
1348,63.75,9.75
1349,30.25,10.25
1350,30.75,10.25
1351,31.25,10.25
1352,31.75,10.25
1353,32.25,10.25
1354,32.75,10.25
1355,33.25,10.25
1356,33.75,10.25
1357,34.75,10.25
1358,35.25,10.25
1359,35.75,10.25
1360,36.25,10.25
1361,36.75,10.25
1362,44.75,10.25
1363,45.25,10.25
1364,45.75,10.25
1365,46.25,10.25
1366,46.75,10.25
1367,47.25,10.25
1368,47.75,10.25
1369,48.25,10.25
1370,48.75,10.25
1371,49.25,10.25
1372,49.75,10.25
1373,50.25,10.25
1374,50.75,10.25
1375,51.25,10.25
1376,51.75,10.25
1377,52.25,10.25
1378,52.75,10.25
1379,53.25,10.25
1380,53.75,10.25
1381,54.25,10.25
1382,56.25,10.25
1383,56.75,10.25
1384,59.25,10.25
1385,59.75,10.25
1386,60.25,10.25
1387,60.75,10.25
1388,61.25,10.25
1389,61.75,10.25
1390,62.25,10.25
1391,62.75,10.25
1392,63.25,10.25
1393,30.25,10.75
1394,30.75,10.75
1395,31.25,10.75
1396,31.75,10.75
1397,32.25,10.75
1398,32.75,10.75
1399,33.25,10.75
1400,34.75,10.75
1401,35.25,10.75
1402,35.75,10.75
1403,36.75,10.75
1404,43.75,10.75
1405,44.25,10.75
1406,44.75,10.75
1407,45.25,10.75
1408,45.75,10.75
1409,46.25,10.75
1410,47.25,10.75
1411,47.75,10.75
1412,48.25,10.75
1413,48.75,10.75
1414,49.25,10.75
1415,49.75,10.75
1416,50.25,10.75
1417,50.75,10.75
1418,51.25,10.75
1419,51.75,10.75
1420,52.25,10.75
1421,52.75,10.75
1422,53.25,10.75
1423,53.75,10.75
1424,54.25,10.75
1425,55.25,10.75
1426,60.25,10.75
1427,60.75,10.75
1428,61.25,10.75
1429,61.75,10.75
1430,62.25,10.75
1431,62.75,10.75
1432,63.25,10.75
1433,64.25,10.75
1434,29.75,11.25
1435,30.25,11.25
1436,30.75,11.25
1437,31.25,11.25
1438,31.75,11.25
1439,32.25,11.25
1440,32.75,11.25
1441,33.25,11.25
1442,43.25,11.25
1443,43.75,11.25
1444,44.25,11.25
1445,44.75,11.25
1446,45.25,11.25
1447,45.75,11.25
1448,46.25,11.25
1449,46.75,11.25
1450,47.25,11.25
1451,47.75,11.25
1452,48.25,11.25
1453,48.75,11.25
1454,49.25,11.25
1455,49.75,11.25
1456,50.25,11.25
1457,50.75,11.25
1458,51.25,11.25
1459,51.75,11.25
1460,52.25,11.25
1461,52.75,11.25
1462,53.25,11.25
1463,53.75,11.25
1464,59.75,11.25
1465,60.25,11.25
1466,60.75,11.25
1467,61.25,11.25
1468,61.75,11.25
1469,62.25,11.25
1470,62.75,11.25
1471,63.25,11.25
1472,63.75,11.25
1473,64.25,11.25
1474,29.75,11.75
1475,30.25,11.75
1476,30.75,11.75
1477,31.25,11.75
1478,31.75,11.75
1479,32.25,11.75
1480,32.75,11.75
1481,42.75,11.75
1482,43.25,11.75
1483,43.75,11.75
1484,44.25,11.75
1485,44.75,11.75
1486,45.25,11.75
1487,45.75,11.75
1488,46.25,11.75
1489,46.75,11.75
1490,47.25,11.75
1491,47.75,11.75
1492,48.25,11.75
1493,48.75,11.75
1494,49.25,11.75
1495,49.75,11.75
1496,50.25,11.75
1497,50.75,11.75
1498,51.25,11.75
1499,51.75,11.75
1500,52.25,11.75
1501,52.75,11.75
1502,53.25,11.75
1503,53.75,11.75
1504,55.75,11.75
1505,58.75,11.75
1506,59.25,11.75
1507,59.75,11.75
1508,60.25,11.75
1509,60.75,11.75
1510,61.25,11.75
1511,61.75,11.75
1512,62.25,11.75
1513,62.75,11.75
1514,63.25,11.75
1515,63.75,11.75
1516,64.25,11.75
1517,29.25,12.25
1518,29.75,12.25
1519,30.25,12.25
1520,30.75,12.25
1521,31.25,12.25
1522,31.75,12.25
1523,32.25,12.25
1524,32.75,12.25
1525,42.25,12.25
1526,43.25,12.25
1527,43.75,12.25
1528,44.25,12.25
1529,44.75,12.25
1530,45.25,12.25
1531,45.75,12.25
1532,46.25,12.25
1533,46.75,12.25
1534,47.25,12.25
1535,47.75,12.25
1536,48.25,12.25
1537,48.75,12.25
1538,49.25,12.25
1539,49.75,12.25
1540,50.25,12.25
1541,50.75,12.25
1542,51.25,12.25
1543,51.75,12.25
1544,52.25,12.25
1545,52.75,12.25
1546,53.25,12.25
1547,53.75,12.25
1548,54.25,12.25
1549,55.25,12.25
1550,55.75,12.25
1551,58.25,12.25
1552,58.75,12.25
1553,59.75,12.25
1554,60.25,12.25
1555,60.75,12.25
1556,61.25,12.25
1557,61.75,12.25
1558,62.75,12.25
1559,63.25,12.25
1560,63.75,12.25
1561,64.25,12.25
1562,64.75,12.25
1563,28.75,12.75
1564,29.25,12.75
1565,29.75,12.75
1566,30.25,12.75
1567,30.75,12.75
1568,31.25,12.75
1569,31.75,12.75
1570,32.25,12.75
1571,32.75,12.75
1572,42.25,12.75
1573,42.75,12.75
1574,43.25,12.75
1575,43.75,12.75
1576,45.75,12.75
1577,46.25,12.75
1578,46.75,12.75
1579,47.25,12.75
1580,47.75,12.75
1581,48.25,12.75
1582,48.75,12.75
1583,49.25,12.75
1584,49.75,12.75
1585,50.25,12.75
1586,50.75,12.75
1587,51.25,12.75
1588,51.75,12.75
1589,52.25,12.75
1590,52.75,12.75
1591,53.25,12.75
1592,53.75,12.75
1593,54.25,12.75
1594,56.25,12.75
1595,57.25,12.75
1596,57.75,12.75
1597,58.25,12.75
1598,59.25,12.75
1599,59.75,12.75
1600,60.25,12.75
1601,60.75,12.75
1602,61.25,12.75
1603,61.75,12.75
1604,62.25,12.75
1605,62.75,12.75
1606,63.25,12.75
1607,63.75,12.75
1608,64.25,12.75
1609,64.75,12.75
1610,65.25,12.75
1611,28.25,13.25
1612,28.75,13.25
1613,29.25,13.25
1614,29.75,13.25
1615,30.25,13.25
1616,30.75,13.25
1617,31.25,13.25
1618,31.75,13.25
1619,32.25,13.25
1620,32.75,13.25
1621,41.75,13.25
1622,42.25,13.25
1623,42.75,13.25
1624,43.25,13.25
1625,43.75,13.25
1626,46.25,13.25
1627,46.75,13.25
1628,47.25,13.25
1629,47.75,13.25
1630,48.25,13.25
1631,48.75,13.25
1632,49.25,13.25
1633,49.75,13.25
1634,50.25,13.25
1635,50.75,13.25
1636,51.25,13.25
1637,51.75,13.25
1638,52.25,13.25
1639,52.75,13.25
1640,53.25,13.25
1641,53.75,13.25
1642,54.25,13.25
1643,56.25,13.25
1644,57.25,13.25
1645,57.75,13.25
1646,58.25,13.25
1647,59.75,13.25
1648,60.25,13.25
1649,60.75,13.25
1650,61.25,13.25
1651,61.75,13.25
1652,62.25,13.25
1653,62.75,13.25
1654,63.25,13.25
1655,63.75,13.25
1656,64.25,13.25
1657,64.75,13.25
1658,65.25,13.25
1659,65.75,13.25
1660,66.25,13.25
1661,28.25,13.75
1662,28.75,13.75
1663,29.25,13.75
1664,29.75,13.75
1665,30.25,13.75
1666,30.75,13.75
1667,31.25,13.75
1668,31.75,13.75
1669,32.25,13.75
1670,32.75,13.75
1671,37.75,13.75
1672,41.75,13.75
1673,42.25,13.75
1674,42.75,13.75
1675,43.25,13.75
1676,46.25,13.75
1677,46.75,13.75
1678,47.25,13.75
1679,47.75,13.75
1680,48.25,13.75
1681,48.75,13.75
1682,49.25,13.75
1683,49.75,13.75
1684,50.25,13.75
1685,50.75,13.75
1686,51.25,13.75
1687,51.75,13.75
1688,52.25,13.75
1689,52.75,13.75
1690,53.25,13.75
1691,53.75,13.75
1692,55.75,13.75
1693,56.25,13.75
1694,56.75,13.75
1695,57.25,13.75
1696,57.75,13.75
1697,58.25,13.75
1698,58.75,13.75
1699,59.75,13.75
1700,60.25,13.75
1701,60.75,13.75
1702,61.25,13.75
1703,61.75,13.75
1704,62.25,13.75
1705,62.75,13.75
1706,63.25,13.75
1707,63.75,13.75
1708,64.25,13.75
1709,64.75,13.75
1710,65.25,13.75
1711,65.75,13.75
1712,66.25,13.75
1713,66.75,13.75
1714,28.25,14.25
1715,28.75,14.25
1716,29.25,14.25
1717,29.75,14.25
1718,30.25,14.25
1719,30.75,14.25
1720,31.25,14.25
1721,31.75,14.25
1722,32.25,14.25
1723,37.75,14.25
1724,41.75,14.25
1725,42.25,14.25
1726,45.25,14.25
1727,45.75,14.25
1728,46.25,14.25
1729,46.75,14.25
1730,47.25,14.25
1731,47.75,14.25
1732,48.25,14.25
1733,48.75,14.25
1734,49.25,14.25
1735,49.75,14.25
1736,50.25,14.25
1737,50.75,14.25
1738,51.25,14.25
1739,51.75,14.25
1740,52.25,14.25
1741,52.75,14.25
1742,53.25,14.25
1743,53.75,14.25
1744,55.75,14.25
1745,56.25,14.25
1746,56.75,14.25
1747,57.25,14.25
1748,57.75,14.25
1749,58.25,14.25
1750,58.75,14.25
1751,59.75,14.25
1752,60.25,14.25
1753,60.75,14.25
1754,61.25,14.25
1755,61.75,14.25
1756,62.25,14.25
1757,62.75,14.25
1758,63.25,14.25
1759,63.75,14.25
1760,64.25,14.25
1761,64.75,14.25
1762,65.25,14.25
1763,65.75,14.25
1764,66.25,14.25
1765,66.75,14.25
1766,28.75,14.75
1767,29.25,14.75
1768,29.75,14.75
1769,30.25,14.75
1770,30.75,14.75
1771,31.25,14.75
1772,31.75,14.75
1773,32.25,14.75
1774,37.25,14.75
1775,37.75,14.75
1776,41.25,14.75
1777,41.75,14.75
1778,45.25,14.75
1779,45.75,14.75
1780,46.25,14.75
1781,46.75,14.75
1782,47.25,14.75
1783,47.75,14.75
1784,48.25,14.75
1785,48.75,14.75
1786,49.25,14.75
1787,49.75,14.75
1788,50.25,14.75
1789,50.75,14.75
1790,51.25,14.75
1791,51.75,14.75
1792,52.25,14.75
1793,52.75,14.75
1794,53.25,14.75
1795,53.75,14.75
1796,56.25,14.75
1797,56.75,14.75
1798,57.25,14.75
1799,57.75,14.75
1800,58.75,14.75
1801,59.25,14.75
1802,59.75,14.75
1803,60.25,14.75
1804,60.75,14.75
1805,61.25,14.75
1806,61.75,14.75
1807,62.25,14.75
1808,62.75,14.75
1809,63.25,14.75
1810,63.75,14.75
1811,64.25,14.75
1812,64.75,14.75
1813,65.25,14.75
1814,65.75,14.75
1815,66.25,14.75
1816,66.75,14.75
1817,67.25,14.75
1818,28.75,15.25
1819,29.25,15.25
1820,29.75,15.25
1821,30.25,15.25
1822,30.75,15.25
1823,31.25,15.25
1824,31.75,15.25
1825,32.25,15.25
1826,37.25,15.25
1827,37.75,15.25
1828,38.25,15.25
1829,41.25,15.25
1830,41.75,15.25
1831,45.25,15.25
1832,45.75,15.25
1833,46.25,15.25
1834,46.75,15.25
1835,47.25,15.25
1836,47.75,15.25
1837,48.25,15.25
1838,48.75,15.25
1839,49.25,15.25
1840,49.75,15.25
1841,50.25,15.25
1842,50.75,15.25
1843,51.25,15.25
1844,51.75,15.25
1845,52.25,15.25
1846,52.75,15.25
1847,53.25,15.25
1848,53.75,15.25
1849,56.75,15.25
1850,57.25,15.25
1851,57.75,15.25
1852,58.25,15.25
1853,59.25,15.25
1854,59.75,15.25
1855,60.25,15.25
1856,60.75,15.25
1857,61.25,15.25
1858,61.75,15.25
1859,62.25,15.25
1860,62.75,15.25
1861,63.75,15.25
1862,64.25,15.25
1863,64.75,15.25
1864,65.25,15.25
1865,65.75,15.25
1866,66.25,15.25
1867,66.75,15.25
1868,67.25,15.25
1869,67.75,15.25
1870,68.75,15.25
1871,28.75,15.75
1872,29.25,15.75
1873,29.75,15.75
1874,30.25,15.75
1875,30.75,15.75
1876,31.25,15.75
1877,38.25,15.75
1878,40.25,15.75
1879,40.75,15.75
1880,41.25,15.75
1881,41.75,15.75
1882,44.25,15.75
1883,44.75,15.75
1884,45.25,15.75
1885,45.75,15.75
1886,46.25,15.75
1887,46.75,15.75
1888,47.25,15.75
1889,47.75,15.75
1890,48.25,15.75
1891,48.75,15.75
1892,49.25,15.75
1893,49.75,15.75
1894,50.25,15.75
1895,50.75,15.75
1896,51.25,15.75
1897,51.75,15.75
1898,52.25,15.75
1899,52.75,15.75
1900,53.25,15.75
1901,53.75,15.75
1902,54.25,15.75
1903,56.75,15.75
1904,57.25,15.75
1905,57.75,15.75
1906,58.25,15.75
1907,58.75,15.75
1908,59.25,15.75
1909,59.75,15.75
1910,60.25,15.75
1911,60.75,15.75
1912,61.25,15.75
1913,61.75,15.75
1914,62.25,15.75
1915,62.75,15.75
1916,63.25,15.75
1917,63.75,15.75
1918,64.75,15.75
1919,65.25,15.75
1920,65.75,15.75
1921,66.25,15.75
1922,66.75,15.75
1923,67.25,15.75
1924,67.75,15.75
1925,68.25,15.75
1926,68.75,15.75
1927,28.25,16.25
1928,28.75,16.25
1929,29.25,16.25
1930,29.75,16.25
1931,30.25,16.25
1932,30.75,16.25
1933,31.25,16.25
1934,38.25,16.25
1935,39.75,16.25
1936,40.25,16.25
1937,40.75,16.25
1938,41.25,16.25
1939,44.25,16.25
1940,44.75,16.25
1941,45.25,16.25
1942,45.75,16.25
1943,46.25,16.25
1944,46.75,16.25
1945,47.25,16.25
1946,47.75,16.25
1947,48.25,16.25
1948,48.75,16.25
1949,49.25,16.25
1950,49.75,16.25
1951,50.25,16.25
1952,50.75,16.25
1953,51.25,16.25
1954,51.75,16.25
1955,52.25,16.25
1956,52.75,16.25
1957,53.25,16.25
1958,53.75,16.25
1959,54.25,16.25
1960,56.75,16.25
1961,57.25,16.25
1962,57.75,16.25
1963,58.25,16.25
1964,58.75,16.25
1965,59.25,16.25
1966,59.75,16.25
1967,60.25,16.25
1968,60.75,16.25
1969,61.25,16.25
1970,61.75,16.25
1971,62.25,16.25
1972,62.75,16.25
1973,63.25,16.25
1974,63.75,16.25
1975,64.75,16.25
1976,65.25,16.25
1977,65.75,16.25
1978,66.25,16.25
1979,66.75,16.25
1980,67.25,16.25
1981,67.75,16.25
1982,68.75,16.25
1983,27.25,16.75
1984,27.75,16.75
1985,28.25,16.75
1986,28.75,16.75
1987,29.25,16.75
1988,29.75,16.75
1989,30.25,16.75
1990,30.75,16.75
1991,31.25,16.75
1992,39.25,16.75
1993,40.25,16.75
1994,40.75,16.75
1995,43.75,16.75
1996,44.25,16.75
1997,44.75,16.75
1998,45.25,16.75
1999,45.75,16.75
2000,46.25,16.75
2001,46.75,16.75
2002,47.25,16.75
2003,47.75,16.75
2004,48.25,16.75
2005,48.75,16.75
2006,49.25,16.75
2007,49.75,16.75
2008,50.25,16.75
2009,50.75,16.75
2010,51.25,16.75
2011,51.75,16.75
2012,52.25,16.75
2013,52.75,16.75
2014,53.25,16.75
2015,53.75,16.75
2016,54.25,16.75
2017,58.25,16.75
2018,58.75,16.75
2019,59.25,16.75
2020,59.75,16.75
2021,60.25,16.75
2022,60.75,16.75
2023,61.25,16.75
2024,61.75,16.75
2025,62.25,16.75
2026,62.75,16.75
2027,63.25,16.75
2028,63.75,16.75
2029,64.25,16.75
2030,64.75,16.75
2031,65.75,16.75
2032,66.25,16.75
2033,67.25,16.75
2034,67.75,16.75
2035,68.75,16.75
2036,27.25,17.25
2037,27.75,17.25
2038,28.25,17.25
2039,28.75,17.25
2040,29.25,17.25
2041,29.75,17.25
2042,30.25,17.25
2043,30.75,17.25
2044,40.75,17.25
2045,43.75,17.25
2046,44.25,17.25
2047,44.75,17.25
2048,45.25,17.25
2049,45.75,17.25
2050,46.25,17.25
2051,46.75,17.25
2052,47.25,17.25
2053,47.75,17.25
2054,48.25,17.25
2055,48.75,17.25
2056,49.25,17.25
2057,49.75,17.25
2058,50.25,17.25
2059,50.75,17.25
2060,51.25,17.25
2061,51.75,17.25
2062,52.25,17.25
2063,52.75,17.25
2064,53.25,17.25
2065,53.75,17.25
2066,54.25,17.25
2067,54.75,17.25
2068,59.25,17.25
2069,60.25,17.25
2070,60.75,17.25
2071,61.75,17.25
2072,62.25,17.25
2073,62.75,17.25
2074,63.25,17.25
2075,63.75,17.25
2076,64.25,17.25
2077,64.75,17.25
2078,65.25,17.25
2079,65.75,17.25
2080,66.25,17.25
2081,66.75,17.25
2082,67.25,17.25
2083,67.75,17.25
2084,68.25,17.25
2085,68.75,17.25
2086,27.25,17.75
2087,27.75,17.75
2088,28.75,17.75
2089,29.25,17.75
2090,29.75,17.75
2091,30.25,17.75
2092,30.75,17.75
2093,40.75,17.75
2094,43.25,17.75
2095,43.75,17.75
2096,44.25,17.75
2097,44.75,17.75
2098,45.25,17.75
2099,45.75,17.75
2100,46.25,17.75
2101,46.75,17.75
2102,47.25,17.75
2103,47.75,17.75
2104,48.25,17.75
2105,48.75,17.75
2106,49.25,17.75
2107,49.75,17.75
2108,50.25,17.75
2109,50.75,17.75
2110,51.25,17.75
2111,51.75,17.75
2112,52.25,17.75
2113,52.75,17.75
2114,53.25,17.75
2115,53.75,17.75
2116,54.25,17.75
2117,54.75,17.75
2118,59.25,17.75
2119,59.75,17.75
2120,60.25,17.75
2121,62.75,17.75
2122,63.25,17.75
2123,63.75,17.75
2124,64.25,17.75
2125,64.75,17.75
2126,65.25,17.75
2127,65.75,17.75
2128,66.25,17.75
2129,66.75,17.75
2130,67.25,17.75
2131,67.75,17.75
2132,68.75,17.75
2133,69.25,17.75
2134,28.75,18.25
2135,29.25,18.25
2136,29.75,18.25
2137,30.25,18.25
2138,30.75,18.25
2139,43.25,18.25
2140,43.75,18.25
2141,44.25,18.25
2142,44.75,18.25
2143,45.25,18.25
2144,45.75,18.25
2145,46.25,18.25
2146,46.75,18.25
2147,47.25,18.25
2148,47.75,18.25
2149,48.25,18.25
2150,48.75,18.25
2151,49.25,18.25
2152,49.75,18.25
2153,50.25,18.25
2154,50.75,18.25
2155,51.25,18.25
2156,51.75,18.25
2157,52.25,18.25
2158,52.75,18.25
2159,53.25,18.25
2160,53.75,18.25
2161,54.25,18.25
2162,54.75,18.25
2163,59.25,18.25
2164,59.75,18.25
2165,60.25,18.25
2166,62.75,18.25
2167,63.25,18.25
2168,63.75,18.25
2169,64.25,18.25
2170,64.75,18.25
2171,65.25,18.25
2172,65.75,18.25
2173,66.75,18.25
2174,67.25,18.25
2175,67.75,18.25
2176,68.25,18.25
2177,68.75,18.25
2178,69.25,18.25
2179,28.75,18.75
2180,29.25,18.75
2181,29.75,18.75
2182,30.25,18.75
2183,42.75,18.75
2184,43.25,18.75
2185,43.75,18.75
2186,44.25,18.75
2187,44.75,18.75
2188,45.25,18.75
2189,45.75,18.75
2190,46.25,18.75
2191,46.75,18.75
2192,47.25,18.75
2193,47.75,18.75
2194,48.25,18.75
2195,48.75,18.75
2196,49.25,18.75
2197,49.75,18.75
2198,50.25,18.75
2199,50.75,18.75
2200,51.25,18.75
2201,51.75,18.75
2202,52.25,18.75
2203,52.75,18.75
2204,53.25,18.75
2205,53.75,18.75
2206,54.25,18.75
2207,57.75,18.75
2208,59.75,18.75
2209,63.25,18.75
2210,63.75,18.75
2211,64.25,18.75
2212,64.75,18.75
2213,65.25,18.75
2214,65.75,18.75
2215,66.25,18.75
2216,66.75,18.75
2217,67.25,18.75
2218,67.75,18.75
2219,68.25,18.75
2220,68.75,18.75
2221,69.25,18.75
2222,28.75,19.25
2223,29.25,19.25
2224,29.75,19.25
