ID,LATITUDE,LONGITUDE
2225,30.25,19.25
2226,42.75,19.25
2227,43.25,19.25
2228,43.75,19.25
2229,44.25,19.25
2230,44.75,19.25
2231,45.25,19.25
2232,45.75,19.25
2233,46.25,19.25
2234,46.75,19.25
2235,47.25,19.25
2236,47.75,19.25
2237,48.25,19.25
2238,48.75,19.25
2239,49.25,19.25
2240,49.75,19.25
2241,50.25,19.25
2242,50.75,19.25
2243,51.25,19.25
2244,51.75,19.25
2245,52.25,19.25
2246,52.75,19.25
2247,53.25,19.25
2248,53.75,19.25
2249,54.25,19.25
2250,63.75,19.25
2251,64.25,19.25
2252,64.75,19.25
2253,65.25,19.25
2254,65.75,19.25
2255,66.25,19.25
2256,66.75,19.25
2257,67.25,19.25
2258,67.75,19.25
2259,68.25,19.25
2260,68.75,19.25
2261,69.25,19.25
2262,69.75,19.25
2263,28.75,19.75
2264,29.25,19.75
2265,29.75,19.75
2266,30.25,19.75
2267,42.25,19.75
2268,42.75,19.75
2269,43.25,19.75
2270,43.75,19.75
2271,44.25,19.75
2272,44.75,19.75
2273,45.25,19.75
2274,45.75,19.75
2275,46.25,19.75
2276,46.75,19.75
2277,47.25,19.75
2278,47.75,19.75
2279,48.25,19.75
2280,48.75,19.75
2281,49.25,19.75
2282,49.75,19.75
2283,50.25,19.75
2284,50.75,19.75
2285,51.25,19.75
2286,51.75,19.75
2287,52.25,19.75
2288,52.75,19.75
2289,53.25,19.75
2290,53.75,19.75
2291,54.25,19.75
2292,63.75,19.75
2293,64.25,19.75
2294,64.75,19.75
2295,65.25,19.75
2296,65.75,19.75
2297,66.25,19.75
2298,66.75,19.75
2299,67.25,19.75
2300,67.75,19.75
2301,68.25,19.75
2302,68.75,19.75
2303,69.25,19.75
2304,69.75,19.75
2305,29.25,20.25
2306,29.75,20.25
2307,30.25,20.25
2308,30.75,20.25
2309,39.75,20.25
2310,40.25,20.25
2311,40.75,20.25
2312,41.25,20.25
2313,41.75,20.25
2314,42.25,20.25
2315,42.75,20.25
2316,43.25,20.25
2317,43.75,20.25
2318,44.25,20.25
2319,44.75,20.25
2320,45.25,20.25
2321,45.75,20.25
2322,46.25,20.25
2323,46.75,20.25
2324,47.25,20.25
2325,47.75,20.25
2326,48.25,20.25
2327,48.75,20.25
2328,49.25,20.25
2329,49.75,20.25
2330,50.25,20.25
2331,50.75,20.25
2332,51.25,20.25
2333,51.75,20.25
2334,52.25,20.25
2335,52.75,20.25
2336,53.25,20.25
2337,53.75,20.25
2338,54.25,20.25
2339,64.25,20.25
2340,64.75,20.25
2341,65.25,20.25
2342,65.75,20.25
2343,66.25,20.25
2344,66.75,20.25
2345,67.25,20.25
2346,67.75,20.25
2347,68.25,20.25
2348,68.75,20.25
2349,69.25,20.25
2350,69.75,20.25
2351,29.25,20.75
2352,29.75,20.75
2353,30.25,20.75
2354,30.75,20.75
2355,31.25,20.75
2356,31.75,20.75
2357,32.25,20.75
2358,39.75,20.75
2359,40.25,20.75
2360,40.75,20.75
2361,41.25,20.75
2362,41.75,20.75
2363,42.25,20.75
2364,42.75,20.75
2365,43.25,20.75
2366,43.75,20.75
2367,44.25,20.75
2368,44.75,20.75
2369,45.25,20.75
2370,45.75,20.75
2371,46.25,20.75
2372,46.75,20.75
2373,47.25,20.75
2374,47.75,20.75
2375,48.25,20.75
2376,48.75,20.75
2377,49.25,20.75
2378,49.75,20.75
2379,50.25,20.75
2380,50.75,20.75
2381,51.25,20.75
2382,51.75,20.75
2383,52.25,20.75
2384,52.75,20.75
2385,53.25,20.75
2386,53.75,20.75
2387,54.25,20.75
2388,54.75,20.75
2389,64.25,20.75
2390,64.75,20.75
2391,65.25,20.75
2392,65.75,20.75
2393,66.25,20.75
2394,66.75,20.75
2395,67.25,20.75
2396,67.75,20.75
2397,68.25,20.75
2398,68.75,20.75
2399,69.25,20.75
2400,29.75,21.25
2401,30.25,21.25
2402,30.75,21.25
2403,31.25,21.25
2404,31.75,21.25
2405,32.25,21.25
2406,32.75,21.25
2407,39.75,21.25
2408,40.25,21.25
2409,40.75,21.25
2410,41.25,21.25
2411,41.75,21.25
2412,42.25,21.25
2413,42.75,21.25
2414,43.25,21.25
2415,43.75,21.25
2416,44.25,21.25
2417,44.75,21.25
2418,45.25,21.25
2419,45.75,21.25
2420,46.25,21.25
2421,46.75,21.25
2422,47.25,21.25
2423,47.75,21.25
2424,48.25,21.25
2425,48.75,21.25
2426,49.25,21.25
2427,49.75,21.25
2428,50.25,21.25
2429,50.75,21.25
2430,51.25,21.25
2431,51.75,21.25
2432,52.25,21.25
2433,52.75,21.25
2434,53.25,21.25
2435,53.75,21.25
2436,54.25,21.25
2437,54.75,21.25
2438,64.25,21.25
2439,64.75,21.25
2440,65.25,21.25
2441,65.75,21.25
2442,66.25,21.25
2443,66.75,21.25
2444,67.25,21.25
2445,67.75,21.25
2446,68.25,21.25
2447,68.75,21.25
2448,69.75,21.25
2449,70.25,21.25
2450,29.75,21.75
2451,30.25,21.75
2452,30.75,21.75
2453,31.25,21.75
2454,31.75,21.75
2455,32.25,21.75
2456,32.75,21.75
2457,38.25,21.75
2458,38.75,21.75
2459,39.25,21.75
2460,39.75,21.75
2461,40.25,21.75
2462,40.75,21.75
2463,41.25,21.75
2464,41.75,21.75
2465,42.25,21.75
2466,42.75,21.75
2467,43.25,21.75
2468,43.75,21.75
2469,44.25,21.75
2470,44.75,21.75
2471,45.25,21.75
2472,45.75,21.75
2473,46.25,21.75
2474,46.75,21.75
2475,47.25,21.75
2476,47.75,21.75
2477,48.25,21.75
2478,48.75,21.75
2479,49.25,21.75
2480,49.75,21.75
2481,50.25,21.75
2482,50.75,21.75
2483,51.25,21.75
2484,51.75,21.75
2485,52.25,21.75
2486,52.75,21.75
2487,53.25,21.75
2488,53.75,21.75
2489,54.25,21.75
2490,54.75,21.75
2491,55.25,21.75
2492,55.75,21.75
2493,56.25,21.75
2494,56.75,21.75
2495,61.25,21.75
2496,62.25,21.75
2497,62.75,21.75
2498,65.75,21.75
2499,66.25,21.75
2500,66.75,21.75
2501,67.25,21.75
2502,67.75,21.75
2503,68.25,21.75
2504,68.75,21.75
2505,69.25,21.75
2506,69.75,21.75
2507,70.25,21.75
2508,29.75,22.25
2509,30.25,22.25
2510,30.75,22.25
2511,31.25,22.25
2512,31.75,22.25
2513,32.25,22.25
2514,32.75,22.25
2515,37.25,22.25
2516,37.75,22.25
2517,38.25,22.25
2518,38.75,22.25
2519,39.25,22.25
2520,39.75,22.25
2521,40.25,22.25
2522,40.75,22.25
2523,41.25,22.25
2524,41.75,22.25
2525,42.25,22.25
2526,42.75,22.25
2527,43.25,22.25
2528,43.75,22.25
2529,44.25,22.25
2530,44.75,22.25
2531,45.25,22.25
2532,45.75,22.25
2533,46.25,22.25
2534,46.75,22.25
2535,47.25,22.25
2536,47.75,22.25
2537,48.25,22.25
2538,48.75,22.25
2539,49.25,22.25
2540,49.75,22.25
2541,50.25,22.25
2542,50.75,22.25
2543,51.25,22.25
2544,51.75,22.25
2545,52.25,22.25
2546,52.75,22.25
2547,53.25,22.25
2548,53.75,22.25
2549,54.25,22.25
2550,54.75,22.25
2551,55.25,22.25
2552,55.75,22.25
2553,56.25,22.25
2554,56.75,22.25
2555,57.25,22.25
2556,57.75,22.25
2557,60.75,22.25
2558,61.25,22.25
2559,61.75,22.25
2560,62.25,22.25
2561,62.75,22.25
2562,63.25,22.25
2563,66.25,22.25
2564,66.75,22.25
2565,67.25,22.25
2566,67.75,22.25
2567,68.25,22.25
2568,68.75,22.25
2569,69.25,22.25
2570,69.75,22.25
2571,29.75,22.75
2572,30.25,22.75
2573,30.75,22.75
2574,31.25,22.75
2575,31.75,22.75
2576,32.25,22.75
2577,32.75,22.75
2578,36.75,22.75
2579,37.25,22.75
2580,37.75,22.75
2581,38.25,22.75
2582,38.75,22.75
2583,39.25,22.75
2584,39.75,22.75
2585,40.75,22.75
2586,41.25,22.75
2587,41.75,22.75
2588,42.25,22.75
2589,42.75,22.75
2590,43.25,22.75
2591,43.75,22.75
2592,44.25,22.75
2593,44.75,22.75
2594,45.25,22.75
2595,45.75,22.75
2596,46.25,22.75
2597,46.75,22.75
2598,47.25,22.75
2599,47.75,22.75
2600,48.25,22.75
2601,48.75,22.75
2602,49.25,22.75
2603,49.75,22.75
2604,50.25,22.75
2605,50.75,22.75
2606,51.25,22.75
2607,51.75,22.75
2608,52.25,22.75
2609,52.75,22.75
2610,53.25,22.75
2611,53.75,22.75
2612,54.25,22.75
2613,54.75,22.75
2614,55.25,22.75
2615,55.75,22.75
2616,56.25,22.75
2617,56.75,22.75
2618,57.25,22.75
2619,58.75,22.75
2620,60.25,22.75
2621,60.75,22.75
2622,61.25,22.75
2623,61.75,22.75
2624,62.25,22.75
2625,62.75,22.75
2626,63.25,22.75
2627,66.25,22.75
2628,66.75,22.75
2629,67.25,22.75
2630,67.75,22.75
2631,68.25,22.75
2632,68.75,22.75
2633,69.25,22.75
2634,69.75,22.75
2635,70.25,22.75
2636,30.25,23.25
2637,30.75,23.25
2638,31.25,23.25
2639,31.75,23.25
2640,32.25,23.25
2641,37.75,23.25
2642,38.75,23.25
2643,41.25,23.25
2644,41.75,23.25
2645,42.25,23.25
2646,42.75,23.25
2647,43.25,23.25
2648,43.75,23.25
2649,44.25,23.25
2650,44.75,23.25
2651,45.25,23.25
2652,45.75,23.25
2653,46.25,23.25
2654,46.75,23.25
2655,47.25,23.25
2656,47.75,23.25
2657,48.25,23.25
2658,48.75,23.25
2659,49.25,23.25
2660,49.75,23.25
2661,50.25,23.25
2662,50.75,23.25
2663,51.25,23.25
2664,51.75,23.25
2665,52.25,23.25
2666,52.75,23.25
2667,53.25,23.25
2668,53.75,23.25
2669,54.25,23.25
2670,54.75,23.25
2671,55.25,23.25
2672,55.75,23.25
2673,56.25,23.25
2674,56.75,23.25
2675,57.25,23.25
2676,60.25,23.25
2677,60.75,23.25
2678,61.25,23.25
2679,61.75,23.25
2680,62.25,23.25
2681,62.75,23.25
2682,63.25,23.25
2683,63.75,23.25
2684,66.25,23.25
2685,66.75,23.25
2686,67.25,23.25
2687,67.75,23.25
2688,68.25,23.25
2689,68.75,23.25
2690,69.25,23.25
2691,69.75,23.25
2692,70.25,23.25
2693,30.25,23.75
2694,30.75,23.75
2695,31.25,23.75
2696,31.75,23.75
2697,38.25,23.75
2698,40.25,23.75
2699,40.75,23.75
2700,41.25,23.75
2701,41.75,23.75
2702,42.25,23.75
2703,42.75,23.75
2704,43.25,23.75
2705,43.75,23.75
2706,44.25,23.75
2707,44.75,23.75
2708,45.25,23.75
2709,45.75,23.75
2710,46.25,23.75
2711,46.75,23.75
2712,47.25,23.75
2713,47.75,23.75
2714,48.25,23.75
2715,48.75,23.75
2716,49.25,23.75
2717,49.75,23.75
2718,50.25,23.75
2719,50.75,23.75
2720,51.25,23.75
2721,51.75,23.75
2722,52.25,23.75
2723,52.75,23.75
2724,53.25,23.75
2725,53.75,23.75
2726,54.25,23.75
2727,54.75,23.75
2728,55.25,23.75
2729,55.75,23.75
2730,56.25,23.75
2731,56.75,23.75
2732,58.75,23.75
2733,60.25,23.75
2734,60.75,23.75
2735,61.25,23.75
2736,61.75,23.75
2737,62.25,23.75
2738,62.75,23.75
2739,63.25,23.75
2740,63.75,23.75
2741,66.25,23.75
2742,66.75,23.75
2743,67.25,23.75
2744,67.75,23.75
2745,68.25,23.75
2746,68.75,23.75
2747,69.25,23.75
2748,69.75,23.75
2749,70.75,23.75
2750,30.75,24.25
2751,31.25,24.25
2752,31.75,24.25
2753,38.25,24.25
2754,41.25,24.25
2755,41.75,24.25
2756,42.25,24.25
2757,42.75,24.25
2758,43.25,24.25
2759,43.75,24.25
2760,44.25,24.25
2761,44.75,24.25
2762,45.25,24.25
2763,45.75,24.25
2764,46.25,24.25
2765,46.75,24.25
2766,47.25,24.25
2767,47.75,24.25
2768,48.25,24.25
2769,48.75,24.25
2770,49.25,24.25
2771,49.75,24.25
2772,50.25,24.25
2773,50.75,24.25
2774,51.25,24.25
2775,51.75,24.25
2776,52.25,24.25
2777,52.75,24.25
2778,53.25,24.25
2779,53.75,24.25
2780,54.25,24.25
2781,54.75,24.25
2782,55.25,24.25
2783,55.75,24.25
2784,56.25,24.25
2785,56.75,24.25
2786,58.75,24.25
2787,59.25,24.25
2788,60.25,24.25
2789,60.75,24.25
2790,61.25,24.25
2791,62.25,24.25
2792,62.75,24.25
2793,63.25,24.25
2794,63.75,24.25
2795,64.25,24.25
2796,66.25,24.25
2797,66.75,24.25
2798,67.25,24.25
2799,67.75,24.25
2800,68.25,24.25
2801,68.75,24.25
2802,69.25,24.25
2803,69.75,24.25
2804,70.25,24.25
2805,30.75,24.75
2806,31.25,24.75
2807,31.75,24.75
2808,41.25,24.75
2809,41.75,24.75
2810,42.25,24.75
2811,42.75,24.75
2812,43.25,24.75
2813,43.75,24.75
2814,44.25,24.75
2815,44.75,24.75
2816,45.25,24.75
2817,45.75,24.75
2818,46.25,24.75
2819,46.75,24.75
2820,47.25,24.75
2821,47.75,24.75
2822,48.25,24.75
2823,48.75,24.75
2824,49.25,24.75
2825,49.75,24.75
2826,50.25,24.75
2827,50.75,24.75
2828,51.25,24.75
2829,51.75,24.75
2830,52.25,24.75
2831,52.75,24.75
2832,53.25,24.75
2833,53.75,24.75
2834,54.25,24.75
2835,54.75,24.75
2836,55.25,24.75
2837,55.75,24.75
2838,56.25,24.75
2839,56.75,24.75
2840,57.25,24.75
2841,57.75,24.75
2842,58.75,24.75
2843,59.25,24.75
2844,60.25,24.75
2845,60.75,24.75
2846,61.25,24.75
2847,62.25,24.75
2848,62.75,24.75
2849,63.25,24.75
2850,63.75,24.75
2851,64.25,24.75
2852,64.75,24.75
2853,66.25,24.75
2854,66.75,24.75
2855,67.25,24.75
2856,67.75,24.75
2857,68.25,24.75
2858,68.75,24.75
2859,69.25,24.75
2860,69.75,24.75
2861,70.25,24.75
2862,70.75,24.75
2863,30.25,25.25
2864,30.75,25.25
2865,31.25,25.25
2866,35.25,25.25
2867,41.25,25.25
2868,41.75,25.25
2869,42.25,25.25
2870,42.75,25.25
2871,43.25,25.25
2872,43.75,25.25
2873,44.25,25.25
2874,44.75,25.25
2875,45.25,25.25
2876,45.75,25.25
2877,46.25,25.25
2878,46.75,25.25
2879,47.25,25.25
2880,47.75,25.25
2881,48.25,25.25
2882,48.75,25.25
2883,49.25,25.25
2884,49.75,25.25
2885,50.25,25.25
2886,50.75,25.25
2887,51.25,25.25
2888,51.75,25.25
2889,52.25,25.25
2890,52.75,25.25
2891,53.25,25.25
2892,53.75,25.25
2893,54.25,25.25
2894,54.75,25.25
2895,55.25,25.25
2896,55.75,25.25
2897,56.25,25.25
2898,56.75,25.25
2899,57.25,25.25
2900,57.75,25.25
2901,58.25,25.25
2902,58.75,25.25
2903,59.25,25.25
2904,60.75,25.25
2905,61.25,25.25
2906,61.75,25.25
2907,62.25,25.25
2908,62.75,25.25
2909,63.25,25.25
2910,64.25,25.25
2911,64.75,25.25
2912,66.25,25.25
2913,66.75,25.25
2914,67.25,25.25
2915,67.75,25.25
2916,68.25,25.25
2917,68.75,25.25
2918,69.25,25.25
2919,69.75,25.25
2920,70.25,25.25
2921,70.75,25.25
2922,30.25,25.75
2923,30.75,25.75
2924,31.25,25.75
2925,35.25,25.75
2926,41.25,25.75
2927,41.75,25.75
2928,42.25,25.75
2929,42.75,25.75
2930,43.25,25.75
2931,43.75,25.75
2932,44.25,25.75
2933,44.75,25.75
2934,45.25,25.75
2935,45.75,25.75
2936,46.25,25.75
2937,46.75,25.75
2938,47.25,25.75
2939,47.75,25.75
2940,48.25,25.75
2941,48.75,25.75
2942,49.25,25.75
2943,49.75,25.75
2944,50.25,25.75
2945,50.75,25.75
2946,51.25,25.75
2947,51.75,25.75
2948,52.25,25.75
2949,52.75,25.75
2950,53.25,25.75
2951,53.75,25.75
2952,54.25,25.75
2953,54.75,25.75
2954,55.25,25.75
2955,55.75,25.75
2956,56.25,25.75
2957,56.75,25.75
2958,57.25,25.75
2959,57.75,25.75
2960,58.25,25.75
2961,58.75,25.75
2962,59.25,25.75
2963,60.75,25.75
2964,61.25,25.75
2965,62.25,25.75
2966,62.75,25.75
2967,63.25,25.75
2968,63.75,25.75
2969,64.25,25.75
2970,64.75,25.75
2971,65.75,25.75
2972,66.25,25.75
2973,66.75,25.75
2974,67.25,25.75
2975,67.75,25.75
2976,68.25,25.75
2977,68.75,25.75
2978,69.25,25.75
2979,69.75,25.75
2980,70.25,25.75
2981,30.25,26.25
2982,30.75,26.25
2983,31.25,26.25
2984,41.25,26.25
2985,41.75,26.25
2986,42.25,26.25
2987,42.75,26.25
2988,43.25,26.25
2989,43.75,26.25
2990,44.25,26.25
2991,44.75,26.25
2992,45.25,26.25
2993,45.75,26.25
2994,46.25,26.25
2995,46.75,26.25
2996,47.25,26.25
2997,47.75,26.25
2998,48.25,26.25
2999,48.75,26.25
3000,49.25,26.25
3001,49.75,26.25
3002,50.25,26.25
3003,50.75,26.25
3004,51.25,26.25
3005,51.75,26.25
3006,52.25,26.25
3007,52.75,26.25
3008,53.25,26.25
3009,53.75,26.25
3010,54.25,26.25
3011,54.75,26.25
3012,55.25,26.25
3013,55.75,26.25
3014,56.25,26.25
3015,56.75,26.25
3016,57.25,26.25
3017,57.75,26.25
3018,58.25,26.25
3019,58.75,26.25
3020,59.25,26.25
3021,60.75,26.25
3022,61.25,26.25
3023,61.75,26.25
3024,62.25,26.25
3025,62.75,26.25
3026,63.75,26.25
3027,64.25,26.25
3028,64.75,26.25
3029,65.25,26.25
3030,65.75,26.25
3031,66.25,26.25
3032,66.75,26.25
3033,67.25,26.25
3034,67.75,26.25
3035,68.25,26.25
3036,68.75,26.25
3037,69.25,26.25
3038,69.75,26.25
3039,70.25,26.25
3040,70.75,26.25
3041,30.25,26.75
3042,30.75,26.75
3043,31.25,26.75
3044,39.25,26.75
3045,39.75,26.75
3046,40.25,26.75
3047,41.25,26.75
3048,41.75,26.75
3049,42.25,26.75
3050,42.75,26.75
3051,43.25,26.75
3052,43.75,26.75
3053,44.75,26.75
3054,45.25,26.75
3055,45.75,26.75
3056,46.25,26.75
3057,46.75,26.75
3058,47.25,26.75
3059,47.75,26.75
3060,48.25,26.75
3061,48.75,26.75
3062,49.25,26.75
3063,49.75,26.75
3064,50.25,26.75
3065,50.75,26.75
3066,51.25,26.75
3067,51.75,26.75
3068,52.25,26.75
3069,52.75,26.75
3070,53.25,26.75
3071,53.75,26.75
3072,54.25,26.75
3073,54.75,26.75
3074,55.25,26.75
3075,55.75,26.75
3076,56.25,26.75
3077,56.75,26.75
3078,57.25,26.75
3079,57.75,26.75
3080,58.25,26.75
3081,58.75,26.75
3082,59.25,26.75
3083,60.75,26.75
3084,61.75,26.75
3085,62.25,26.75
3086,62.75,26.75
3087,63.25,26.75
3088,63.75,26.75
3089,64.25,26.75
3090,64.75,26.75
3091,65.25,26.75
3092,65.75,26.75
3093,66.25,26.75
3094,66.75,26.75
3095,67.25,26.75
3096,67.75,26.75
3097,68.25,26.75
3098,68.75,26.75
3099,69.25,26.75
3100,69.75,26.75
3101,70.25,26.75
3102,70.75,26.75
3103,30.25,27.25
3104,30.75,27.25
3105,31.25,27.25
3106,38.25,27.25
3107,38.75,27.25
3108,39.25,27.25
3109,40.25,27.25
3110,40.75,27.25
3111,41.25,27.25
3112,41.75,27.25
3113,42.25,27.25
3114,42.75,27.25
3115,43.25,27.25
3116,43.75,27.25
3117,44.25,27.25
3118,44.75,27.25
3119,45.25,27.25
3120,45.75,27.25
3121,46.25,27.25
3122,46.75,27.25
3123,47.25,27.25
3124,47.75,27.25
3125,48.25,27.25
3126,48.75,27.25
3127,49.25,27.25
3128,49.75,27.25
3129,50.25,27.25
3130,50.75,27.25
3131,51.25,27.25
3132,51.75,27.25
3133,52.25,27.25
3134,52.75,27.25
3135,53.25,27.25
3136,53.75,27.25
3137,54.25,27.25
3138,54.75,27.25
3139,55.25,27.25
3140,55.75,27.25
3141,56.25,27.25
3142,56.75,27.25
3143,57.25,27.25
3144,57.75,27.25
3145,58.25,27.25
3146,59.25,27.25
3147,60.75,27.25
3148,61.25,27.25
3149,61.75,27.25
3150,62.25,27.25
3151,62.75,27.25
3152,63.25,27.25
3153,63.75,27.25
3154,64.25,27.25
3155,65.25,27.25
3156,65.75,27.25
3157,66.25,27.25
3158,66.75,27.25
3159,67.25,27.25
3160,67.75,27.25
3161,68.25,27.25
3162,68.75,27.25
3163,69.25,27.25
3164,69.75,27.25
3165,70.25,27.25
3166,30.25,27.75
3167,30.75,27.75
3168,37.25,27.75
3169,37.75,27.75
3170,38.25,27.75
3171,38.75,27.75
3172,39.25,27.75
3173,39.75,27.75
3174,40.25,27.75
3175,41.25,27.75
3176,41.75,27.75
3177,42.25,27.75
3178,42.75,27.75
3179,43.25,27.75
3180,43.75,27.75
3181,44.25,27.75
3182,44.75,27.75
3183,45.25,27.75
3184,45.75,27.75
3185,46.25,27.75
3186,46.75,27.75
3187,47.25,27.75
3188,47.75,27.75
3189,48.25,27.75
3190,48.75,27.75
3191,49.25,27.75
3192,49.75,27.75
3193,50.25,27.75
3194,50.75,27.75
3195,51.25,27.75
3196,51.75,27.75
3197,52.25,27.75
3198,52.75,27.75
3199,53.25,27.75
3200,53.75,27.75
3201,54.25,27.75
3202,54.75,27.75
3203,55.25,27.75
3204,55.75,27.75
3205,56.25,27.75
3206,56.75,27.75
3207,57.25,27.75
3208,57.75,27.75
3209,58.25,27.75
3210,59.25,27.75
3211,60.75,27.75
3212,61.25,27.75
3213,61.75,27.75
3214,62.25,27.75
3215,63.75,27.75
3216,64.25,27.75
3217,64.75,27.75
3218,65.25,27.75
3219,65.75,27.75
3220,66.25,27.75
3221,67.25,27.75
3222,67.75,27.75
3223,68.25,27.75
3224,68.75,27.75
3225,69.25,27.75
3226,69.75,27.75
3227,70.25,27.75
3228,70.75,27.75
3229,29.75,28.25
3230,30.25,28.25
3231,30.75,28.25
3232,37.25,28.25
3233,37.75,28.25
3234,38.25,28.25
3235,38.75,28.25
3236,39.25,28.25
3237,39.75,28.25
3238,40.25,28.25
3239,41.25,28.25
3240,43.75,28.25
3241,44.25,28.25
3242,44.75,28.25
3243,45.25,28.25
3244,45.75,28.25
3245,46.25,28.25
3246,46.75,28.25
3247,47.25,28.25
3248,47.75,28.25
3249,48.25,28.25
3250,48.75,28.25
3251,49.25,28.25
3252,49.75,28.25
3253,50.25,28.25
3254,50.75,28.25
3255,51.25,28.25
3256,51.75,28.25
3257,52.25,28.25
3258,52.75,28.25
3259,53.25,28.25
3260,53.75,28.25
3261,54.25,28.25
3262,54.75,28.25
3263,55.25,28.25
3264,55.75,28.25
3265,56.25,28.25
3266,56.75,28.25
3267,57.25,28.25
3268,57.75,28.25
3269,59.25,28.25
3270,61.25,28.25
3271,61.75,28.25
3272,62.25,28.25
3273,62.75,28.25
3274,63.25,28.25
3275,64.25,28.25
3276,64.75,28.25
3277,65.25,28.25
3278,65.75,28.25
3279,66.25,28.25
3280,67.25,28.25
3281,67.75,28.25
3282,68.25,28.25
3283,68.75,28.25
3284,69.75,28.25
3285,70.25,28.25
3286,70.75,28.25
3287,29.75,28.75
