ID,LATITUDE,LONGITUDE
3288,30.25,28.75
3289,30.75,28.75
3290,37.25,28.75
3291,37.75,28.75
3292,38.25,28.75
3293,38.75,28.75
3294,39.25,28.75
3295,39.75,28.75
3296,40.25,28.75
3297,41.25,28.75
3298,44.75,28.75
3299,45.25,28.75
3300,45.75,28.75
3301,46.25,28.75
3302,46.75,28.75
3303,47.25,28.75
3304,47.75,28.75
3305,48.25,28.75
3306,48.75,28.75
3307,49.25,28.75
3308,49.75,28.75
3309,50.25,28.75
3310,50.75,28.75
3311,51.25,28.75
3312,51.75,28.75
3313,52.25,28.75
3314,52.75,28.75
3315,53.25,28.75
3316,53.75,28.75
3317,54.25,28.75
3318,54.75,28.75
3319,55.25,28.75
3320,55.75,28.75
3321,56.25,28.75
3322,56.75,28.75
3323,57.25,28.75
3324,57.75,28.75
3325,58.25,28.75
3326,58.75,28.75
3327,59.25,28.75
3328,59.75,28.75
3329,61.25,28.75
3330,61.75,28.75
3331,62.25,28.75
3332,62.75,28.75
3333,63.75,28.75
3334,64.75,28.75
3335,65.25,28.75
3336,65.75,28.75
3337,66.25,28.75
3338,66.75,28.75
3339,67.25,28.75
3340,67.75,28.75
3341,68.25,28.75
3342,68.75,28.75
3343,69.25,28.75
3344,69.75,28.75
3345,70.25,28.75
3346,29.25,29.25
3347,29.75,29.25
3348,30.25,29.25
3349,30.75,29.25
3350,37.25,29.25
3351,37.75,29.25
3352,38.25,29.25
3353,38.75,29.25
3354,39.25,29.25
3355,39.75,29.25
3356,40.25,29.25
3357,40.75,29.25
3358,41.25,29.25
3359,45.25,29.25
3360,45.75,29.25
3361,46.25,29.25
3362,46.75,29.25
3363,47.25,29.25
3364,47.75,29.25
3365,48.25,29.25
3366,48.75,29.25
3367,49.25,29.25
3368,49.75,29.25
3369,50.25,29.25
3370,50.75,29.25
3371,51.25,29.25
3372,51.75,29.25
3373,52.25,29.25
3374,52.75,29.25
3375,53.25,29.25
3376,53.75,29.25
3377,54.25,29.25
3378,54.75,29.25
3379,55.25,29.25
3380,55.75,29.25
3381,56.25,29.25
3382,56.75,29.25
3383,57.25,29.25
3384,57.75,29.25
3385,58.25,29.25
3386,58.75,29.25
3387,59.25,29.25
3388,59.75,29.25
3389,60.75,29.25
3390,61.25,29.25
3391,61.75,29.25
3392,62.25,29.25
3393,62.75,29.25
3394,63.25,29.25
3395,63.75,29.25
3396,64.25,29.25
3397,64.75,29.25
3398,65.25,29.25
3399,65.75,29.25
3400,66.25,29.25
3401,66.75,29.25
3402,67.25,29.25
3403,67.75,29.25
3404,68.25,29.25
3405,68.75,29.25
3406,69.25,29.25
3407,69.75,29.25
3408,70.25,29.25
3409,70.75,29.25
3410,29.25,29.75
3411,29.75,29.75
3412,30.25,29.75
3413,30.75,29.75
3414,36.75,29.75
3415,37.25,29.75
3416,37.75,29.75
3417,38.25,29.75
3418,38.75,29.75
3419,39.25,29.75
3420,39.75,29.75
3421,40.25,29.75
3422,40.75,29.75
3423,45.25,29.75
3424,45.75,29.75
3425,46.25,29.75
3426,46.75,29.75
3427,47.25,29.75
3428,47.75,29.75
3429,48.25,29.75
3430,48.75,29.75
3431,49.25,29.75
3432,49.75,29.75
3433,50.25,29.75
3434,50.75,29.75
3435,51.25,29.75
3436,51.75,29.75
3437,52.25,29.75
3438,52.75,29.75
3439,53.25,29.75
3440,53.75,29.75
3441,54.25,29.75
3442,54.75,29.75
3443,55.25,29.75
3444,55.75,29.75
3445,56.25,29.75
3446,56.75,29.75
3447,57.25,29.75
3448,57.75,29.75
3449,58.25,29.75
3450,58.75,29.75
3451,59.25,29.75
3452,59.75,29.75
3453,60.75,29.75
3454,61.25,29.75
3455,61.75,29.75
3456,62.25,29.75
3457,63.25,29.75
3458,63.75,29.75
3459,64.25,29.75
3460,64.75,29.75
3461,65.25,29.75
3462,65.75,29.75
3463,66.25,29.75
3464,66.75,29.75
3465,67.25,29.75
3466,67.75,29.75
3467,68.25,29.75
3468,68.75,29.75
3469,69.25,29.75
3470,69.75,29.75
3471,70.75,29.75
3472,29.75,30.25
3473,30.25,30.25
3474,30.75,30.25
3475,31.25,30.25
3476,36.75,30.25
3477,37.75,30.25
3478,38.25,30.25
3479,38.75,30.25
3480,39.25,30.25
3481,39.75,30.25
3482,40.25,30.25
3483,40.75,30.25
3484,46.25,30.25
3485,46.75,30.25
3486,47.25,30.25
3487,47.75,30.25
3488,48.25,30.25
3489,48.75,30.25
3490,49.25,30.25
3491,49.75,30.25
3492,50.25,30.25
3493,50.75,30.25
3494,51.25,30.25
3495,51.75,30.25
3496,52.25,30.25
3497,52.75,30.25
3498,53.25,30.25
3499,53.75,30.25
3500,54.25,30.25
3501,54.75,30.25
3502,55.25,30.25
3503,55.75,30.25
3504,56.25,30.25
3505,56.75,30.25
3506,57.25,30.25
3507,57.75,30.25
3508,58.25,30.25
3509,58.75,30.25
3510,59.25,30.25
3511,59.75,30.25
3512,60.75,30.25
3513,61.75,30.25
3514,62.75,30.25
3515,63.25,30.25
3516,63.75,30.25
3517,64.25,30.25
3518,64.75,30.25
3519,65.25,30.25
3520,65.75,30.25
3521,66.25,30.25
3522,66.75,30.25
3523,67.25,30.25
3524,67.75,30.25
3525,68.25,30.25
3526,68.75,30.25
3527,69.25,30.25
3528,69.75,30.25
3529,30.75,30.75
3530,31.25,30.75
3531,36.75,30.75
3532,37.25,30.75
3533,37.75,30.75
3534,38.25,30.75
3535,38.75,30.75
3536,39.25,30.75
3537,39.75,30.75
3538,40.25,30.75
3539,40.75,30.75
3540,46.75,30.75
3541,47.25,30.75
3542,47.75,30.75
3543,48.25,30.75
3544,48.75,30.75
3545,49.25,30.75
3546,49.75,30.75
3547,50.25,30.75
3548,50.75,30.75
3549,51.25,30.75
3550,51.75,30.75
3551,52.25,30.75
3552,52.75,30.75
3553,53.25,30.75
3554,53.75,30.75
3555,54.25,30.75
3556,54.75,30.75
3557,55.25,30.75
3558,55.75,30.75
3559,56.25,30.75
3560,56.75,30.75
3561,57.25,30.75
3562,57.75,30.75
3563,58.25,30.75
3564,58.75,30.75
3565,59.25,30.75
3566,59.75,30.75
3567,60.25,30.75
3568,61.75,30.75
3569,62.25,30.75
3570,62.75,30.75
3571,63.25,30.75
3572,63.75,30.75
3573,64.25,30.75
3574,64.75,30.75
3575,65.25,30.75
3576,65.75,30.75
3577,66.25,30.75
3578,66.75,30.75
3579,67.25,30.75
3580,67.75,30.75
3581,68.25,30.75
3582,68.75,30.75
3583,69.25,30.75
3584,69.75,30.75
3585,31.25,31.25
3586,37.25,31.25
3587,37.75,31.25
3588,38.75,31.25
3589,39.25,31.25
3590,39.75,31.25
3591,40.25,31.25
3592,40.75,31.25
3593,47.25,31.25
3594,47.75,31.25
3595,48.25,31.25
3596,48.75,31.25
3597,49.25,31.25
3598,49.75,31.25
3599,50.25,31.25
3600,50.75,31.25
3601,51.25,31.25
3602,51.75,31.25
3603,52.25,31.25
3604,52.75,31.25
3605,53.25,31.25
3606,53.75,31.25
3607,54.25,31.25
3608,54.75,31.25
3609,55.25,31.25
3610,55.75,31.25
3611,56.25,31.25
3612,56.75,31.25
3613,57.25,31.25
3614,57.75,31.25
3615,58.25,31.25
3616,58.75,31.25
3617,59.25,31.25
3618,59.75,31.25
3619,62.25,31.25
3620,62.75,31.25
3621,63.75,31.25
3622,64.25,31.25
3623,64.75,31.25
3624,65.25,31.25
3625,65.75,31.25
3626,66.75,31.25
3627,67.25,31.25
3628,67.75,31.25
3629,68.25,31.25
3630,68.75,31.25
3631,69.25,31.25
3632,69.75,31.25
3633,29.25,31.75
3634,29.75,31.75
3635,31.25,31.75
3636,37.25,31.75
3637,37.75,31.75
3638,38.25,31.75
3639,38.75,31.75
3640,39.25,31.75
3641,39.75,31.75
3642,40.25,31.75
3643,40.75,31.75
3644,41.25,31.75
3645,47.25,31.75
3646,47.75,31.75
3647,48.25,31.75
3648,48.75,31.75
3649,49.25,31.75
3650,49.75,31.75
3651,50.25,31.75
3652,50.75,31.75
3653,51.25,31.75
3654,51.75,31.75
3655,52.25,31.75
3656,52.75,31.75
3657,53.25,31.75
3658,53.75,31.75
3659,54.25,31.75
3660,54.75,31.75
3661,55.25,31.75
3662,55.75,31.75
3663,56.25,31.75
3664,56.75,31.75
3665,57.25,31.75
3666,57.75,31.75
3667,58.25,31.75
3668,58.75,31.75
3669,59.25,31.75
3670,59.75,31.75
3671,62.25,31.75
3672,62.75,31.75
3673,63.25,31.75
3674,63.75,31.75
3675,64.25,31.75
3676,64.75,31.75
3677,65.25,31.75
3678,65.75,31.75
3679,66.25,31.75
3680,66.75,31.75
3681,67.25,31.75
3682,67.75,31.75
3683,68.25,31.75
3684,68.75,31.75
3685,69.25,31.75
3686,69.75,31.75
3687,27.25,32.25
3688,27.75,32.25
3689,28.25,32.25
3690,28.75,32.25
3691,37.25,32.25
3692,37.75,32.25
3693,38.25,32.25
3694,38.75,32.25
3695,39.25,32.25
3696,39.75,32.25
3697,40.25,32.25
3698,40.75,32.25
3699,41.25,32.25
3700,47.75,32.25
3701,48.25,32.25
3702,48.75,32.25
3703,49.25,32.25
3704,50.25,32.25
3705,50.75,32.25
3706,51.25,32.25
3707,51.75,32.25
3708,52.25,32.25
3709,52.75,32.25
3710,53.25,32.25
3711,53.75,32.25
3712,54.25,32.25
3713,54.75,32.25
3714,55.25,32.25
3715,55.75,32.25
3716,56.25,32.25
3717,56.75,32.25
3718,57.25,32.25
3719,57.75,32.25
3720,58.25,32.25
3721,58.75,32.25
3722,59.25,32.25
3723,59.75,32.25
3724,61.75,32.25
3725,62.25,32.25
3726,62.75,32.25
3727,63.25,32.25
3728,63.75,32.25
3729,64.25,32.25
3730,65.25,32.25
3731,65.75,32.25
3732,66.25,32.25
3733,66.75,32.25
3734,67.25,32.25
3735,67.75,32.25
3736,68.25,32.25
3737,68.75,32.25
3738,69.25,32.25
3739,69.75,32.25
3740,27.25,32.75
3741,27.75,32.75
3742,28.25,32.75
3743,30.75,32.75
3744,35.25,32.75
3745,36.75,32.75
3746,37.25,32.75
3747,37.75,32.75
3748,38.25,32.75
3749,38.75,32.75
3750,39.25,32.75
3751,39.75,32.75
3752,40.25,32.75
3753,40.75,32.75
3754,41.25,32.75
3755,41.75,32.75
3756,46.75,32.75
3757,47.25,32.75
3758,47.75,32.75
3759,48.25,32.75
3760,48.75,32.75
3761,49.25,32.75
3762,49.75,32.75
3763,50.25,32.75
3764,50.75,32.75
3765,51.25,32.75
3766,51.75,32.75
3767,52.25,32.75
3768,52.75,32.75
3769,53.25,32.75
3770,53.75,32.75
3771,54.25,32.75
3772,54.75,32.75
3773,55.25,32.75
3774,55.75,32.75
3775,56.25,32.75
3776,56.75,32.75
3777,57.25,32.75
3778,57.75,32.75
3779,58.25,32.75
3780,58.75,32.75
3781,59.25,32.75
3782,59.75,32.75
3783,60.25,32.75
3784,61.75,32.75
3785,62.25,32.75
3786,62.75,32.75
3787,63.75,32.75
3788,64.25,32.75
3789,64.75,32.75
3790,65.25,32.75
3791,66.25,32.75
3792,66.75,32.75
3793,67.25,32.75
3794,67.75,32.75
3795,68.25,32.75
3796,68.75,32.75
3797,69.25,32.75
3798,69.75,32.75
3799,27.25,33.25
3800,29.75,33.25
3801,30.25,33.25
3802,30.75,33.25
3803,35.25,33.25
3804,36.75,33.25
3805,37.25,33.25
3806,37.75,33.25
3807,38.25,33.25
3808,38.75,33.25
3809,39.25,33.25
3810,39.75,33.25
3811,40.25,33.25
3812,40.75,33.25
3813,41.25,33.25
3814,41.75,33.25
3815,45.75,33.25
3816,46.75,33.25
3817,47.25,33.25
3818,47.75,33.25
3819,48.25,33.25
3820,48.75,33.25
3821,49.75,33.25
3822,50.25,33.25
3823,50.75,33.25
3824,51.25,33.25
3825,51.75,33.25
3826,52.25,33.25
3827,52.75,33.25
3828,53.25,33.25
3829,53.75,33.25
3830,54.25,33.25
3831,54.75,33.25
3832,55.25,33.25
3833,55.75,33.25
3834,56.25,33.25
3835,56.75,33.25
3836,57.25,33.25
3837,57.75,33.25
3838,58.25,33.25
3839,58.75,33.25
3840,59.25,33.25
3841,59.75,33.25
3842,60.25,33.25
3843,61.25,33.25
3844,61.75,33.25
3845,62.25,33.25
3846,62.75,33.25
3847,63.25,33.25
3848,64.25,33.25
3849,64.75,33.25
3850,65.25,33.25
3851,65.75,33.25
3852,66.75,33.25
3853,67.75,33.25
3854,68.75,33.25
3855,69.25,33.25
3856,28.75,33.75
3857,29.25,33.75
3858,30.25,33.75
3859,30.75,33.75
3860,35.25,33.75
3861,36.75,33.75
3862,37.25,33.75
3863,37.75,33.75
3864,38.25,33.75
3865,39.75,33.75
3866,40.25,33.75
3867,40.75,33.75
3868,41.25,33.75
3869,41.75,33.75
3870,45.75,33.75
3871,46.75,33.75
3872,47.25,33.75
3873,47.75,33.75
3874,48.25,33.75
3875,48.75,33.75
3876,49.25,33.75
3877,49.75,33.75
3878,50.25,33.75
3879,50.75,33.75
3880,51.25,33.75
3881,51.75,33.75
3882,52.25,33.75
3883,52.75,33.75
3884,53.25,33.75
3885,53.75,33.75
3886,54.25,33.75
3887,54.75,33.75
3888,55.25,33.75
3889,55.75,33.75
3890,56.25,33.75
3891,56.75,33.75
3892,57.25,33.75
3893,57.75,33.75
3894,58.25,33.75
3895,58.75,33.75
3896,59.25,33.75
3897,59.75,33.75
3898,60.25,33.75
3899,60.75,33.75
3900,61.25,33.75
3901,61.75,33.75
3902,62.25,33.75
3903,62.75,33.75
3904,63.25,33.75
3905,63.75,33.75
3906,64.25,33.75
3907,64.75,33.75
3908,65.25,33.75
3909,65.75,33.75
3910,66.25,33.75
3911,67.25,33.75
3912,67.75,33.75
3913,68.75,33.75
3914,69.25,33.75
3915,28.25,34.25
3916,28.75,34.25
3917,29.25,34.25
3918,29.75,34.25
3919,30.25,34.25
3920,30.75,34.25
3921,31.25,34.25
3922,36.75,34.25
3923,37.25,34.25
3924,37.75,34.25
3925,38.25,34.25
3926,38.75,34.25
3927,39.25,34.25
3928,39.75,34.25
3929,40.25,34.25
3930,40.75,34.25
3931,41.25,34.25
3932,41.75,34.25
3933,44.75,34.25
3934,45.25,34.25
3935,45.75,34.25
3936,46.25,34.25
3937,46.75,34.25
3938,47.75,34.25
3939,48.25,34.25
3940,48.75,34.25
3941,49.25,34.25
3942,49.75,34.25
3943,50.25,34.25
3944,50.75,34.25
3945,51.25,34.25
3946,51.75,34.25
3947,52.25,34.25
3948,52.75,34.25
3949,53.25,34.25
3950,53.75,34.25
3951,54.25,34.25
3952,54.75,34.25
3953,55.25,34.25
3954,55.75,34.25
3955,56.25,34.25
3956,56.75,34.25
3957,57.25,34.25
3958,57.75,34.25
3959,58.25,34.25
3960,58.75,34.25
3961,59.25,34.25
3962,59.75,34.25
3963,60.25,34.25
3964,60.75,34.25
3965,61.25,34.25
3966,61.75,34.25
3967,62.25,34.25
3968,63.25,34.25
3969,63.75,34.25
3970,64.25,34.25
3971,64.75,34.25
3972,65.25,34.25
3973,65.75,34.25
3974,67.25,34.25
3975,67.75,34.25
3976,68.25,34.25
3977,68.75,34.25
3978,69.25,34.25
3979,29.75,34.75
3980,30.25,34.75
3981,30.75,34.75
3982,31.25,34.75
3983,37.25,34.75
3984,37.75,34.75
3985,38.25,34.75
3986,38.75,34.75
3987,39.25,34.75
3988,39.75,34.75
3989,40.25,34.75
3990,40.75,34.75
3991,41.25,34.75
3992,41.75,34.75
3993,45.25,34.75
3994,45.75,34.75
3995,46.75,34.75
3996,47.25,34.75
3997,47.75,34.75
3998,48.25,34.75
3999,48.75,34.75
4000,49.25,34.75
4001,49.75,34.75
4002,50.25,34.75
4003,50.75,34.75
4004,51.25,34.75
4005,51.75,34.75
4006,52.25,34.75
4007,52.75,34.75
4008,53.25,34.75
4009,53.75,34.75
4010,54.25,34.75
4011,54.75,34.75
4012,55.25,34.75
4013,55.75,34.75
4014,56.25,34.75
4015,56.75,34.75
4016,57.25,34.75
4017,57.75,34.75
4018,58.25,34.75
4019,58.75,34.75
4020,59.25,34.75
4021,59.75,34.75
4022,60.25,34.75
4023,60.75,34.75
4024,61.25,34.75
4025,62.25,34.75
4026,62.75,34.75
4027,63.25,34.75
4028,63.75,34.75
4029,64.25,34.75
4030,64.75,34.75
4031,65.75,34.75
4032,67.25,34.75
4033,68.25,34.75
4034,68.75,34.75
4035,69.25,34.75
4036,28.75,35.25
4037,29.25,35.25
4038,29.75,35.25
4039,30.75,35.25
4040,31.25,35.25
4041,31.75,35.25
4042,32.25,35.25
4043,37.25,35.25
4044,37.75,35.25
4045,38.25,35.25
4046,38.75,35.25
4047,39.25,35.25
4048,39.75,35.25
4049,40.25,35.25
4050,40.75,35.25
4051,41.25,35.25
4052,41.75,35.25
4053,45.25,35.25
4054,46.75,35.25
4055,47.25,35.25
4056,47.75,35.25
4057,48.25,35.25
4058,48.75,35.25
4059,49.25,35.25
4060,49.75,35.25
4061,50.25,35.25
4062,50.75,35.25
4063,51.25,35.25
4064,51.75,35.25
4065,52.25,35.25
4066,52.75,35.25
4067,53.25,35.25
4068,53.75,35.25
4069,54.25,35.25
4070,54.75,35.25
4071,55.25,35.25
4072,55.75,35.25
4073,56.25,35.25
4074,56.75,35.25
4075,57.25,35.25
4076,57.75,35.25
4077,58.25,35.25
4078,58.75,35.25
4079,59.25,35.25
4080,59.75,35.25
4081,60.25,35.25
4082,60.75,35.25
4083,61.25,35.25
4084,62.75,35.25
4085,63.25,35.25
4086,64.25,35.25
4087,67.25,35.25
4088,67.75,35.25
4089,68.25,35.25
4090,68.75,35.25
4091,69.25,35.25
4092,28.25,35.75
4093,28.75,35.75
4094,29.25,35.75
4095,30.25,35.75
4096,30.75,35.75
4097,31.25,35.75
4098,31.75,35.75
4099,32.25,35.75
4100,32.75,35.75
4101,33.25,35.75
4102,33.75,35.75
4103,36.75,35.75
4104,37.25,35.75
4105,37.75,35.75
4106,38.25,35.75
4107,38.75,35.75
4108,39.25,35.75
4109,39.75,35.75
4110,40.25,35.75
4111,40.75,35.75
4112,41.25,35.75
4113,45.25,35.75
4114,46.75,35.75
4115,47.25,35.75
4116,48.25,35.75
4117,48.75,35.75
4118,49.25,35.75
4119,49.75,35.75
4120,50.25,35.75
4121,50.75,35.75
4122,51.25,35.75
4123,51.75,35.75
4124,52.25,35.75
4125,52.75,35.75
4126,53.25,35.75
4127,53.75,35.75
4128,54.25,35.75
4129,54.75,35.75
4130,55.25,35.75
4131,55.75,35.75
4132,56.25,35.75
4133,56.75,35.75
4134,57.25,35.75
4135,57.75,35.75
4136,58.25,35.75
4137,58.75,35.75
4138,59.25,35.75
4139,59.75,35.75
4140,60.25,35.75
4141,60.75,35.75
4142,63.25,35.75
4143,63.75,35.75
4144,64.25,35.75
4145,66.75,35.75
4146,67.25,35.75
4147,67.75,35.75
4148,68.25,35.75
4149,68.75,35.75
4150,27.75,36.25
4151,28.25,36.25
4152,30.25,36.25
4153,30.75,36.25
4154,31.25,36.25
4155,31.75,36.25
4156,32.25,36.25
4157,32.75,36.25
4158,33.25,36.25
4159,33.75,36.25
4160,34.25,36.25
4161,35.75,36.25
4162,37.25,36.25
4163,37.75,36.25
4164,38.25,36.25
4165,38.75,36.25
4166,39.25,36.25
4167,39.75,36.25
4168,40.25,36.25
4169,40.75,36.25
4170,41.25,36.25
4171,45.25,36.25
4172,47.25,36.25
4173,47.75,36.25
4174,48.25,36.25
4175,48.75,36.25
4176,49.25,36.25
4177,49.75,36.25
4178,50.25,36.25
4179,50.75,36.25
4180,51.25,36.25
4181,51.75,36.25
4182,52.25,36.25
4183,52.75,36.25
4184,53.25,36.25
4185,53.75,36.25
4186,54.25,36.25
4187,54.75,36.25
4188,55.25,36.25
4189,55.75,36.25
4190,56.25,36.25
4191,56.75,36.25
4192,57.25,36.25
4193,57.75,36.25
4194,58.25,36.25
4195,58.75,36.25
4196,59.25,36.25
4197,59.75,36.25
4198,60.25,36.25
4199,60.75,36.25
4200,62.25,36.25
4201,62.75,36.25
4202,63.25,36.25
4203,63.75,36.25
4204,66.75,36.25
4205,67.25,36.25
4206,67.75,36.25
4207,68.25,36.25
4208,68.75,36.25
4209,27.25,36.75
4210,27.75,36.75
4211,30.75,36.75
4212,31.25,36.75
4213,31.75,36.75
4214,32.25,36.75
4215,32.75,36.75
4216,33.25,36.75
4217,33.75,36.75
4218,34.25,36.75
4219,34.75,36.75
4220,35.25,36.75
4221,35.75,36.75
4222,36.25,36.75
4223,36.75,36.75
4224,37.25,36.75
4225,37.75,36.75
4226,38.25,36.75
4227,38.75,36.75
4228,39.25,36.75
4229,39.75,36.75
4230,40.25,36.75
4231,40.75,36.75
4232,41.25,36.75
4233,45.25,36.75
4234,47.25,36.75
4235,47.75,36.75
4236,48.25,36.75
4237,48.75,36.75
4238,49.25,36.75
4239,49.75,36.75
4240,50.25,36.75
4241,50.75,36.75
4242,51.25,36.75
4243,51.75,36.75
4244,52.25,36.75
4245,52.75,36.75
4246,53.25,36.75
4247,53.75,36.75
4248,54.25,36.75
4249,54.75,36.75
4250,55.25,36.75
4251,55.75,36.75
4252,56.25,36.75
4253,56.75,36.75
4254,57.25,36.75
4255,57.75,36.75
4256,58.25,36.75
4257,58.75,36.75
4258,59.25,36.75
4259,59.75,36.75
4260,60.25,36.75
4261,60.75,36.75
4262,61.25,36.75
4263,61.75,36.75
4264,62.25,36.75
4265,62.75,36.75
4266,63.25,36.75
4267,63.75,36.75
4268,66.75,36.75
4269,67.25,36.75
4270,67.75,36.75
4271,68.25,36.75
4272,68.75,36.75
4273,27.25,37.25
4274,27.75,37.25
4275,29.25,37.25
4276,31.75,37.25
4277,32.25,37.25
4278,32.75,37.25
4279,33.25,37.25
4280,33.75,37.25
4281,34.25,37.25
4282,34.75,37.25
4283,35.25,37.25
4284,35.75,37.25
4285,36.25,37.25
4286,36.75,37.25
4287,37.25,37.25
4288,37.75,37.25
4289,38.25,37.25
4290,38.75,37.25
4291,39.25,37.25
4292,39.75,37.25
4293,40.25,37.25
4294,40.75,37.25
4295,47.25,37.25
4296,47.75,37.25
4297,48.25,37.25
4298,48.75,37.25
4299,49.25,37.25
4300,49.75,37.25
4301,50.25,37.25
4302,50.75,37.25
4303,51.25,37.25
4304,51.75,37.25
4305,52.25,37.25
4306,52.75,37.25
4307,53.25,37.25
4308,53.75,37.25
4309,54.25,37.25
4310,54.75,37.25
4311,55.25,37.25
4312,55.75,37.25
4313,56.25,37.25
4314,56.75,37.25
4315,57.25,37.25
4316,57.75,37.25
4317,58.25,37.25
4318,58.75,37.25
4319,59.25,37.25
4320,59.75,37.25
4321,60.25,37.25
4322,60.75,37.25
4323,61.25,37.25
4324,61.75,37.25
4325,62.25,37.25
4326,62.75,37.25
4327,63.25,37.25
4328,63.75,37.25
4329,66.75,37.25
4330,67.25,37.25
4331,67.75,37.25
4332,68.25,37.25
4333,68.75,37.25
4334,27.25,37.75
4335,31.75,37.75
4336,32.25,37.75
4337,32.75,37.75
4338,33.25,37.75
4339,33.75,37.75
4340,34.25,37.75
4341,34.75,37.75
4342,35.25,37.75
4343,35.75,37.75
4344,36.25,37.75
4345,36.75,37.75
4346,37.25,37.75
4347,37.75,37.75
4348,38.25,37.75
4349,38.75,37.75
4350,39.25,37.75
