ID,LATITUDE,LONGITUDE
4351,39.75,37.75
4352,40.25,37.75
4353,40.75,37.75
4354,45.25,37.75
4355,47.25,37.75
4356,47.75,37.75
4357,48.25,37.75
4358,48.75,37.75
4359,49.25,37.75
4360,49.75,37.75
4361,50.25,37.75
4362,50.75,37.75
4363,51.25,37.75
4364,51.75,37.75
4365,52.25,37.75
4366,52.75,37.75
4367,53.25,37.75
4368,53.75,37.75
4369,54.25,37.75
4370,54.75,37.75
4371,55.25,37.75
4372,55.75,37.75
4373,56.25,37.75
4374,56.75,37.75
4375,57.25,37.75
4376,57.75,37.75
4377,58.25,37.75
4378,58.75,37.75
4379,59.25,37.75
4380,59.75,37.75
4381,60.25,37.75
4382,60.75,37.75
4383,61.25,37.75
4384,61.75,37.75
4385,62.25,37.75
4386,62.75,37.75
4387,63.25,37.75
4388,63.75,37.75
4389,64.75,37.75
4390,66.75,37.75
4391,67.25,37.75
4392,67.75,37.75
4393,68.25,37.75
4394,27.25,38.25
4395,31.75,38.25
4396,32.25,38.25
4397,32.75,38.25
4398,33.25,38.25
4399,33.75,38.25
4400,34.25,38.25
4401,34.75,38.25
4402,35.25,38.25
4403,35.75,38.25
4404,36.25,38.25
4405,36.75,38.25
4406,37.25,38.25
4407,37.75,38.25
4408,38.25,38.25
4409,38.75,38.25
4410,39.25,38.25
4411,39.75,38.25
4412,40.25,38.25
4413,40.75,38.25
4414,45.25,38.25
4415,45.75,38.25
4416,46.75,38.25
4417,47.75,38.25
4418,48.25,38.25
4419,48.75,38.25
4420,49.25,38.25
4421,49.75,38.25
4422,50.25,38.25
4423,50.75,38.25
4424,51.25,38.25
4425,51.75,38.25
4426,52.25,38.25
4427,52.75,38.25
4428,53.25,38.25
4429,53.75,38.25
4430,54.25,38.25
4431,54.75,38.25
4432,55.25,38.25
4433,55.75,38.25
4434,56.25,38.25
4435,56.75,38.25
4436,57.25,38.25
4437,57.75,38.25
4438,58.25,38.25
4439,59.75,38.25
4440,60.25,38.25
4441,60.75,38.25
4442,61.25,38.25
4443,61.75,38.25
4444,62.25,38.25
4445,62.75,38.25
4446,63.25,38.25
4447,63.75,38.25
4448,64.75,38.25
4449,66.75,38.25
4450,67.25,38.25
4451,67.75,38.25
4452,68.25,38.25
4453,27.25,38.75
4454,31.25,38.75
4455,31.75,38.75
4456,32.25,38.75
4457,32.75,38.75
4458,33.25,38.75
4459,33.75,38.75
4460,34.25,38.75
4461,34.75,38.75
4462,35.25,38.75
4463,35.75,38.75
4464,36.25,38.75
4465,36.75,38.75
4466,37.25,38.75
4467,37.75,38.75
4468,38.25,38.75
4469,39.25,38.75
4470,39.75,38.75
4471,40.25,38.75
4472,40.75,38.75
4473,44.75,38.75
4474,45.25,38.75
4475,45.75,38.75
4476,46.25,38.75
4477,46.75,38.75
4478,47.75,38.75
4479,48.25,38.75
4480,48.75,38.75
4481,49.25,38.75
4482,49.75,38.75
4483,50.25,38.75
4484,50.75,38.75
4485,51.25,38.75
4486,51.75,38.75
4487,52.25,38.75
4488,52.75,38.75
4489,53.25,38.75
4490,53.75,38.75
4491,54.25,38.75
4492,54.75,38.75
4493,55.25,38.75
4494,55.75,38.75
4495,56.25,38.75
4496,56.75,38.75
4497,57.25,38.75
4498,57.75,38.75
4499,59.25,38.75
4500,59.75,38.75
4501,60.25,38.75
4502,60.75,38.75
4503,61.25,38.75
4504,61.75,38.75
4505,62.25,38.75
4506,62.75,38.75
4507,63.25,38.75
4508,63.75,38.75
4509,64.25,38.75
4510,64.75,38.75
4511,66.75,38.75
4512,67.25,38.75
4513,67.75,38.75
4514,68.25,38.75
4515,27.25,39.25
4516,27.75,39.25
4517,30.75,39.25
4518,31.25,39.25
4519,31.75,39.25
4520,32.25,39.25
4521,32.75,39.25
4522,33.25,39.25
4523,33.75,39.25
4524,34.25,39.25
4525,34.75,39.25
4526,35.25,39.25
4527,35.75,39.25
4528,36.25,39.25
4529,36.75,39.25
4530,37.25,39.25
4531,37.75,39.25
4532,38.25,39.25
4533,38.75,39.25
4534,39.25,39.25
4535,39.75,39.25
4536,40.25,39.25
4537,40.75,39.25
4538,44.75,39.25
4539,45.25,39.25
4540,45.75,39.25
4541,46.25,39.25
4542,46.75,39.25
4543,47.75,39.25
4544,48.25,39.25
4545,48.75,39.25
4546,49.25,39.25
4547,49.75,39.25
4548,50.25,39.25
4549,50.75,39.25
4550,51.25,39.25
4551,51.75,39.25
4552,52.25,39.25
4553,52.75,39.25
4554,53.25,39.25
4555,53.75,39.25
4556,54.25,39.25
4557,54.75,39.25
4558,55.25,39.25
4559,55.75,39.25
4560,56.25,39.25
4561,56.75,39.25
4562,57.25,39.25
4563,57.75,39.25
4564,58.25,39.25
4565,58.75,39.25
4566,59.25,39.25
4567,59.75,39.25
4568,60.25,39.25
4569,60.75,39.25
4570,61.25,39.25
4571,61.75,39.25
4572,62.25,39.25
4573,62.75,39.25
4574,63.25,39.25
4575,63.75,39.25
4576,64.25,39.25
4577,66.75,39.25
4578,67.25,39.25
4579,67.75,39.25
4580,27.25,39.75
4581,27.75,39.75
4582,30.75,39.75
4583,31.25,39.75
4584,31.75,39.75
4585,32.25,39.75
4586,32.75,39.75
4587,33.25,39.75
4588,33.75,39.75
4589,34.25,39.75
4590,34.75,39.75
4591,35.25,39.75
4592,35.75,39.75
4593,36.25,39.75
4594,36.75,39.75
4595,37.25,39.75
4596,37.75,39.75
4597,38.25,39.75
4598,38.75,39.75
4599,39.25,39.75
4600,39.75,39.75
4601,40.25,39.75
4602,40.75,39.75
4603,44.25,39.75
4604,44.75,39.75
4605,45.25,39.75
4606,45.75,39.75
4607,46.25,39.75
4608,46.75,39.75
4609,47.25,39.75
4610,47.75,39.75
4611,48.25,39.75
4612,48.75,39.75
4613,49.25,39.75
4614,49.75,39.75
4615,50.25,39.75
4616,50.75,39.75
4617,51.25,39.75
4618,51.75,39.75
4619,52.25,39.75
4620,52.75,39.75
4621,53.25,39.75
4622,53.75,39.75
4623,54.25,39.75
4624,54.75,39.75
4625,55.25,39.75
4626,55.75,39.75
4627,56.25,39.75
4628,56.75,39.75
4629,57.25,39.75
4630,57.75,39.75
4631,58.25,39.75
4632,58.75,39.75
4633,59.25,39.75
4634,59.75,39.75
4635,60.25,39.75
4636,60.75,39.75
4637,61.25,39.75
4638,61.75,39.75
4639,62.25,39.75
4640,62.75,39.75
4641,63.25,39.75
4642,63.75,39.75
4643,64.25,39.75
4644,66.75,39.75
4645,67.25,39.75
4646,67.75,39.75
4647,27.25,40.25
4648,27.75,40.25
4649,28.25,40.25
4650,30.75,40.25
4651,31.25,40.25
4652,31.75,40.25
4653,32.25,40.25
4654,32.75,40.25
4655,33.25,40.25
4656,33.75,40.25
4657,34.25,40.25
4658,34.75,40.25
4659,35.25,40.25
4660,35.75,40.25
4661,36.25,40.25
4662,36.75,40.25
4663,37.25,40.25
4664,37.75,40.25
4665,38.25,40.25
4666,38.75,40.25
4667,39.25,40.25
4668,39.75,40.25
4669,40.25,40.25
4670,40.75,40.25
4671,43.75,40.25
4672,44.25,40.25
4673,44.75,40.25
4674,45.25,40.25
4675,45.75,40.25
4676,46.25,40.25
4677,46.75,40.25
4678,47.25,40.25
4679,47.75,40.25
4680,48.25,40.25
4681,48.75,40.25
4682,49.25,40.25
4683,49.75,40.25
4684,50.25,40.25
4685,50.75,40.25
4686,51.25,40.25
4687,51.75,40.25
4688,52.25,40.25
4689,52.75,40.25
4690,53.25,40.25
4691,53.75,40.25
4692,54.25,40.25
4693,54.75,40.25
4694,55.25,40.25
4695,55.75,40.25
4696,56.25,40.25
4697,56.75,40.25
4698,57.25,40.25
4699,57.75,40.25
4700,58.25,40.25
4701,58.75,40.25
4702,59.25,40.25
4703,59.75,40.25
4704,60.25,40.25
4705,60.75,40.25
4706,61.25,40.25
4707,61.75,40.25
4708,62.25,40.25
4709,62.75,40.25
4710,63.25,40.25
4711,63.75,40.25
4712,64.25,40.25
4713,64.75,40.25
4714,65.75,40.25
4715,66.75,40.25
4716,67.25,40.25
4717,67.75,40.25
4718,27.25,40.75
4719,27.75,40.75
4720,28.25,40.75
4721,28.75,40.75
4722,29.25,40.75
4723,30.75,40.75
4724,31.25,40.75
4725,31.75,40.75
4726,32.25,40.75
4727,32.75,40.75
4728,33.25,40.75
4729,33.75,40.75
4730,34.25,40.75
4731,34.75,40.75
4732,35.25,40.75
4733,35.75,40.75
4734,36.25,40.75
4735,36.75,40.75
4736,37.25,40.75
4737,37.75,40.75
4738,38.25,40.75
4739,38.75,40.75
4740,39.25,40.75
4741,39.75,40.75
4742,40.25,40.75
4743,40.75,40.75
4744,43.75,40.75
4745,44.25,40.75
4746,44.75,40.75
4747,45.25,40.75
4748,45.75,40.75
4749,46.25,40.75
4750,46.75,40.75
4751,47.25,40.75
4752,47.75,40.75
4753,48.25,40.75
4754,48.75,40.75
4755,49.25,40.75
4756,49.75,40.75
4757,50.25,40.75
4758,50.75,40.75
4759,51.25,40.75
4760,51.75,40.75
4761,52.25,40.75
4762,52.75,40.75
4763,53.25,40.75
4764,53.75,40.75
4765,54.25,40.75
4766,54.75,40.75
4767,55.25,40.75
4768,55.75,40.75
4769,56.25,40.75
4770,56.75,40.75
4771,57.25,40.75
4772,57.75,40.75
4773,58.25,40.75
4774,58.75,40.75
4775,59.25,40.75
4776,59.75,40.75
4777,60.25,40.75
4778,60.75,40.75
4779,61.25,40.75
4780,61.75,40.75
4781,62.25,40.75
4782,62.75,40.75
4783,63.25,40.75
4784,63.75,40.75
4785,64.25,40.75
4786,64.75,40.75
4787,65.25,40.75
4788,65.75,40.75
4789,66.75,40.75
4790,67.25,40.75
4791,67.75,40.75
4792,27.25,41.25
4793,27.75,41.25
4794,28.25,41.25
4795,28.75,41.25
4796,29.25,41.25
4797,30.75,41.25
4798,31.25,41.25
4799,31.75,41.25
4800,32.25,41.25
4801,32.75,41.25
4802,33.25,41.25
4803,33.75,41.25
4804,34.25,41.25
4805,34.75,41.25
4806,35.25,41.25
4807,35.75,41.25
4808,36.25,41.25
4809,36.75,41.25
4810,37.25,41.25
4811,37.75,41.25
4812,38.25,41.25
4813,38.75,41.25
4814,39.25,41.25
4815,39.75,41.25
4816,40.25,41.25
4817,40.75,41.25
4818,41.25,41.25
4819,43.25,41.25
4820,43.75,41.25
4821,44.25,41.25
4822,44.75,41.25
4823,45.25,41.25
4824,45.75,41.25
4825,46.25,41.25
4826,46.75,41.25
4827,47.25,41.25
4828,47.75,41.25
4829,48.25,41.25
4830,48.75,41.25
4831,49.25,41.25
4832,49.75,41.25
4833,50.25,41.25
4834,50.75,41.25
4835,51.25,41.25
4836,51.75,41.25
4837,52.25,41.25
4838,52.75,41.25
4839,53.25,41.25
4840,53.75,41.25
4841,54.25,41.25
4842,54.75,41.25
4843,55.25,41.25
4844,55.75,41.25
4845,56.25,41.25
4846,56.75,41.25
4847,57.25,41.25
4848,57.75,41.25
4849,58.25,41.25
4850,58.75,41.25
4851,59.25,41.25
4852,59.75,41.25
4853,60.25,41.25
4854,60.75,41.25
4855,61.25,41.25
4856,61.75,41.25
4857,62.25,41.25
4858,62.75,41.25
4859,63.25,41.25
4860,63.75,41.25
4861,64.25,41.25
4862,64.75,41.25
4863,65.25,41.25
4864,65.75,41.25
4865,67.25,41.25
4866,27.25,41.75
4867,27.75,41.75
4868,28.25,41.75
4869,28.75,41.75
4870,29.25,41.75
4871,29.75,41.75
4872,30.25,41.75
4873,30.75,41.75
4874,31.25,41.75
4875,31.75,41.75
4876,32.25,41.75
4877,32.75,41.75
4878,33.25,41.75
4879,33.75,41.75
4880,34.25,41.75
4881,34.75,41.75
4882,35.25,41.75
4883,35.75,41.75
4884,36.25,41.75
4885,36.75,41.75
4886,37.25,41.75
4887,37.75,41.75
4888,38.25,41.75
4889,38.75,41.75
4890,39.25,41.75
4891,39.75,41.75
4892,40.25,41.75
4893,40.75,41.75
4894,41.25,41.75
4895,43.25,41.75
4896,43.75,41.75
4897,44.25,41.75
4898,44.75,41.75
4899,45.25,41.75
4900,45.75,41.75
4901,46.25,41.75
4902,46.75,41.75
4903,47.25,41.75
4904,47.75,41.75
4905,48.25,41.75
4906,48.75,41.75
4907,49.25,41.75
4908,49.75,41.75
4909,50.25,41.75
4910,50.75,41.75
4911,51.25,41.75
4912,51.75,41.75
4913,52.25,41.75
4914,52.75,41.75
4915,53.25,41.75
4916,53.75,41.75
4917,54.25,41.75
4918,54.75,41.75
4919,55.25,41.75
4920,55.75,41.75
4921,56.25,41.75
4922,56.75,41.75
4923,57.25,41.75
4924,57.75,41.75
4925,58.25,41.75
4926,58.75,41.75
4927,59.25,41.75
4928,59.75,41.75
4929,60.25,41.75
4930,60.75,41.75
4931,61.25,41.75
4932,61.75,41.75
4933,62.25,41.75
4934,62.75,41.75
4935,63.25,41.75
4936,63.75,41.75
4937,64.25,41.75
4938,64.75,41.75
4939,65.25,41.75
4940,65.75,41.75
4941,66.25,41.75
4942,27.25,42.25
4943,27.75,42.25
4944,28.25,42.25
4945,28.75,42.25
4946,29.25,42.25
4947,29.75,42.25
4948,30.25,42.25
4949,30.75,42.25
4950,31.25,42.25
4951,31.75,42.25
4952,32.25,42.25
4953,32.75,42.25
4954,33.25,42.25
4955,33.75,42.25
4956,34.25,42.25
4957,34.75,42.25
4958,35.25,42.25
4959,35.75,42.25
4960,36.25,42.25
4961,36.75,42.25
4962,37.25,42.25
4963,37.75,42.25
4964,38.25,42.25
4965,38.75,42.25
4966,39.25,42.25
4967,39.75,42.25
4968,40.25,42.25
4969,40.75,42.25
4970,41.25,42.25
4971,41.75,42.25
4972,42.25,42.25
4973,42.75,42.25
4974,43.25,42.25
4975,43.75,42.25
4976,44.25,42.25
4977,44.75,42.25
4978,45.25,42.25
4979,45.75,42.25
4980,46.25,42.25
4981,46.75,42.25
4982,47.25,42.25
4983,47.75,42.25
4984,48.25,42.25
4985,48.75,42.25
4986,49.25,42.25
4987,49.75,42.25
4988,50.25,42.25
4989,50.75,42.25
4990,51.25,42.25
4991,51.75,42.25
4992,52.25,42.25
4993,52.75,42.25
4994,53.25,42.25
4995,53.75,42.25
4996,54.25,42.25
4997,54.75,42.25
4998,55.25,42.25
4999,55.75,42.25
5000,56.25,42.25
5001,56.75,42.25
5002,57.25,42.25
5003,57.75,42.25
5004,58.25,42.25
5005,58.75,42.25
5006,59.25,42.25
5007,59.75,42.25
5008,60.25,42.25
5009,60.75,42.25
5010,61.25,42.25
5011,61.75,42.25
5012,62.25,42.25
5013,62.75,42.25
5014,63.25,42.25
5015,63.75,42.25
5016,64.25,42.25
5017,64.75,42.25
5018,65.25,42.25
5019,65.75,42.25
5020,66.25,42.25
5021,27.25,42.75
5022,27.75,42.75
5023,28.25,42.75
5024,28.75,42.75
5025,29.25,42.75
5026,29.75,42.75
5027,30.25,42.75
5028,30.75,42.75
5029,31.25,42.75
5030,31.75,42.75
5031,32.25,42.75
5032,32.75,42.75
5033,33.25,42.75
5034,33.75,42.75
5035,34.25,42.75
5036,34.75,42.75
5037,35.25,42.75
5038,35.75,42.75
5039,36.25,42.75
5040,36.75,42.75
5041,37.25,42.75
5042,37.75,42.75
5043,38.25,42.75
5044,39.25,42.75
5045,39.75,42.75
5046,40.25,42.75
5047,40.75,42.75
5048,41.25,42.75
5049,41.75,42.75
5050,42.25,42.75
5051,42.75,42.75
5052,43.25,42.75
5053,43.75,42.75
5054,44.25,42.75
5055,44.75,42.75
5056,45.25,42.75
5057,45.75,42.75
5058,46.25,42.75
5059,46.75,42.75
5060,47.25,42.75
5061,47.75,42.75
5062,48.25,42.75
5063,48.75,42.75
5064,49.25,42.75
5065,49.75,42.75
5066,50.25,42.75
5067,50.75,42.75
5068,51.25,42.75
5069,51.75,42.75
5070,52.25,42.75
5071,52.75,42.75
5072,53.25,42.75
5073,53.75,42.75
5074,54.25,42.75
5075,54.75,42.75
5076,55.25,42.75
5077,55.75,42.75
5078,56.25,42.75
5079,56.75,42.75
5080,57.25,42.75
5081,57.75,42.75
5082,58.25,42.75
5083,58.75,42.75
5084,59.25,42.75
5085,59.75,42.75
5086,60.25,42.75
5087,60.75,42.75
5088,61.25,42.75
5089,61.75,42.75
5090,62.25,42.75
5091,62.75,42.75
5092,63.25,42.75
5093,63.75,42.75
5094,64.25,42.75
5095,64.75,42.75
5096,65.25,42.75
5097,65.75,42.75
5098,66.25,42.75
5099,27.25,43.25
5100,27.75,43.25
5101,28.25,43.25
5102,28.75,43.25
5103,29.25,43.25
5104,29.75,43.25
5105,30.25,43.25
5106,30.75,43.25
5107,31.25,43.25
5108,31.75,43.25
5109,32.25,43.25
5110,32.75,43.25
5111,33.25,43.25
5112,33.75,43.25
5113,34.25,43.25
5114,34.75,43.25
5115,35.25,43.25
5116,35.75,43.25
5117,36.25,43.25
5118,36.75,43.25
5119,37.25,43.25
5120,37.75,43.25
5121,38.25,43.25
5122,39.25,43.25
5123,39.75,43.25
5124,40.25,43.25
5125,40.75,43.25
5126,41.25,43.25
5127,41.75,43.25
5128,42.25,43.25
5129,42.75,43.25
5130,43.25,43.25
5131,43.75,43.25
5132,44.25,43.25
5133,44.75,43.25
5134,45.25,43.25
5135,45.75,43.25
5136,46.25,43.25
5137,46.75,43.25
5138,47.25,43.25
5139,47.75,43.25
5140,48.75,43.25
5141,49.25,43.25
5142,49.75,43.25
5143,50.25,43.25
5144,50.75,43.25
5145,51.25,43.25
5146,51.75,43.25
5147,52.25,43.25
5148,52.75,43.25
5149,53.25,43.25
5150,53.75,43.25
5151,54.25,43.25
5152,54.75,43.25
5153,55.25,43.25
5154,55.75,43.25
5155,56.25,43.25
5156,56.75,43.25
5157,57.25,43.25
5158,57.75,43.25
5159,58.25,43.25
5160,58.75,43.25
5161,59.25,43.25
5162,59.75,43.25
5163,60.25,43.25
5164,60.75,43.25
5165,61.25,43.25
5166,61.75,43.25
5167,62.25,43.25
5168,62.75,43.25
5169,63.25,43.25
5170,63.75,43.25
5171,64.25,43.25
5172,64.75,43.25
5173,65.25,43.25
5174,65.75,43.25
5175,66.25,43.25
5176,27.25,43.75
5177,27.75,43.75
5178,28.25,43.75
5179,28.75,43.75
5180,29.25,43.75
5181,29.75,43.75
5182,30.25,43.75
5183,30.75,43.75
5184,31.25,43.75
5185,31.75,43.75
5186,32.25,43.75
5187,32.75,43.75
5188,33.25,43.75
5189,33.75,43.75
5190,34.25,43.75
5191,34.75,43.75
5192,35.25,43.75
5193,35.75,43.75
5194,36.25,43.75
5195,36.75,43.75
5196,37.25,43.75
5197,37.75,43.75
5198,38.25,43.75
5199,38.75,43.75
5200,39.25,43.75
5201,39.75,43.75
5202,40.25,43.75
5203,40.75,43.75
5204,41.25,43.75
5205,41.75,43.75
5206,42.25,43.75
5207,42.75,43.75
5208,43.25,43.75
5209,43.75,43.75
5210,44.25,43.75
5211,44.75,43.75
5212,45.25,43.75
5213,45.75,43.75
5214,46.25,43.75
5215,46.75,43.75
5216,47.25,43.75
5217,47.75,43.75
5218,48.25,43.75
5219,48.75,43.75
5220,49.25,43.75
5221,49.75,43.75
5222,50.25,43.75
5223,50.75,43.75
5224,51.25,43.75
5225,51.75,43.75
5226,52.25,43.75
5227,52.75,43.75
5228,53.25,43.75
5229,53.75,43.75
5230,54.25,43.75
5231,54.75,43.75
5232,55.25,43.75
5233,55.75,43.75
5234,56.25,43.75
5235,56.75,43.75
5236,57.25,43.75
5237,57.75,43.75
5238,58.25,43.75
5239,58.75,43.75
5240,59.25,43.75
5241,59.75,43.75
5242,60.25,43.75
5243,60.75,43.75
5244,61.25,43.75
5245,61.75,43.75
5246,62.25,43.75
5247,62.75,43.75
5248,63.25,43.75
5249,63.75,43.75
5250,64.25,43.75
5251,64.75,43.75
5252,65.25,43.75
5253,65.75,43.75
5254,66.25,43.75
5255,27.25,44.25
5256,27.75,44.25
5257,28.25,44.25
5258,28.75,44.25
5259,29.25,44.25
5260,29.75,44.25
5261,30.25,44.25
5262,30.75,44.25
5263,31.25,44.25
5264,31.75,44.25
5265,32.25,44.25
5266,32.75,44.25
5267,33.25,44.25
5268,33.75,44.25
5269,34.25,44.25
5270,34.75,44.25
5271,35.25,44.25
5272,35.75,44.25
5273,36.25,44.25
5274,36.75,44.25
5275,37.25,44.25
5276,37.75,44.25
5277,38.25,44.25
5278,38.75,44.25
5279,39.25,44.25
5280,39.75,44.25
5281,40.25,44.25
5282,40.75,44.25
5283,41.25,44.25
5284,41.75,44.25
5285,42.25,44.25
5286,42.75,44.25
5287,43.25,44.25
5288,43.75,44.25
5289,44.25,44.25
5290,44.75,44.25
5291,45.25,44.25
5292,45.75,44.25
5293,46.25,44.25
5294,46.75,44.25
5295,47.25,44.25
5296,47.75,44.25
5297,48.25,44.25
5298,48.75,44.25
5299,49.25,44.25
5300,49.75,44.25
5301,50.25,44.25
5302,50.75,44.25
5303,51.25,44.25
5304,51.75,44.25
5305,52.25,44.25
5306,52.75,44.25
5307,53.25,44.25
5308,53.75,44.25
5309,54.25,44.25
5310,54.75,44.25
5311,55.25,44.25
5312,55.75,44.25
5313,56.25,44.25
5314,56.75,44.25
5315,57.25,44.25
5316,57.75,44.25
5317,58.25,44.25
5318,58.75,44.25
5319,59.25,44.25
5320,59.75,44.25
5321,60.25,44.25
5322,60.75,44.25
5323,61.25,44.25
5324,61.75,44.25
5325,62.25,44.25
5326,62.75,44.25
5327,63.25,44.25
5328,63.75,44.25
5329,64.25,44.25
5330,64.75,44.25
5331,65.25,44.25
5332,65.75,44.25
5333,66.25,44.25
5334,27.25,44.75
5335,27.75,44.75
5336,28.25,44.75
5337,28.75,44.75
5338,29.25,44.75
5339,29.75,44.75
5340,30.25,44.75
5341,30.75,44.75
5342,31.25,44.75
5343,31.75,44.75
5344,32.25,44.75
5345,32.75,44.75
5346,33.25,44.75
5347,33.75,44.75
5348,34.25,44.75
5349,34.75,44.75
5350,35.25,44.75
5351,35.75,44.75
5352,36.25,44.75
5353,36.75,44.75
5354,37.25,44.75
5355,37.75,44.75
5356,38.25,44.75
5357,38.75,44.75
5358,39.25,44.75
5359,39.75,44.75
5360,40.25,44.75
5361,40.75,44.75
5362,41.25,44.75
5363,41.75,44.75
5364,42.25,44.75
5365,42.75,44.75
5366,43.25,44.75
5367,43.75,44.75
5368,44.25,44.75
5369,44.75,44.75
5370,45.25,44.75
5371,45.75,44.75
5372,46.25,44.75
5373,46.75,44.75
5374,47.25,44.75
5375,47.75,44.75
5376,48.25,44.75
5377,48.75,44.75
5378,49.25,44.75
5379,49.75,44.75
5380,50.25,44.75
5381,50.75,44.75
5382,51.25,44.75
5383,51.75,44.75
5384,52.25,44.75
5385,52.75,44.75
5386,53.25,44.75
5387,53.75,44.75
5388,54.25,44.75
5389,54.75,44.75
5390,55.25,44.75
5391,55.75,44.75
5392,56.25,44.75
5393,56.75,44.75
5394,57.25,44.75
5395,57.75,44.75
5396,58.25,44.75
5397,58.75,44.75
5398,59.25,44.75
5399,59.75,44.75
5400,60.25,44.75
5401,60.75,44.75
5402,61.25,44.75
5403,61.75,44.75
5404,62.25,44.75
5405,62.75,44.75
5406,63.25,44.75
5407,63.75,44.75
5408,64.25,44.75
5409,64.75,44.75
5410,65.25,44.75
5411,65.75,44.75
5412,66.25,44.75
5413,67.75,44.75
5414,68.25,44.75